Seed,Degree,Nodes,Distribution,Graph_Name,RQAOA_0_2pi_N2000,Gurobi_Exact,Approx_Ratio,RQAOA_ANG,RQAOA_zs
8629962609014092371,5,30,gaussian,5d_30n_gaussiandist_8629962609014092371seed_22,82.75268076,88.32408139,0.9369209332,"[0.23561945 0.39572214 0.23247786 0.39104524 0.23247786 0.39120433
 0.23247786 0.39018048 0.24818582 0.39657192 0.23561945 0.38935975
 0.25132741 0.39153888 0.24818582 0.38981671 0.24818582 0.38986886
 0.25132741 0.39389153 0.254469   0.39541475 0.2576106  0.39398014
 0.24504423 0.38760592 0.24818582 0.39033328 0.254469   0.38793793
 0.26389378 0.38968677 0.26703538 0.3779266  0.25132741 0.37660277
 0.24504423 0.36320317 0.23876104 0.34055954 0.254469   0.34777528
 0.31415927 0.37604221]","[-1 -1 -1 -1  1 -1  1  1 -1  1  1 -1  1  1 -1  1 -1 -1 -1 -1  1 -1 -1  1
  1 -1  1 -1  1 -1]"
2373602047824278441,6,25,gaussian,6d_25n_gaussiandist_2373602047824278441seed_7,74.56012855,78.52805747,0.9494711947,"[0.21991149 0.39443473 0.21676989 0.39188696 0.21991149 0.38848635
 0.23561945 0.3930582  0.23561945 0.39374733 0.23876104 0.38889478
 0.23876104 0.38735718 0.23876104 0.38650463 0.23876104 0.38960992
 0.23876104 0.38638946 0.22305308 0.37406166 0.24818582 0.38057855
 0.23876104 0.37826896 0.23247786 0.37194272 0.22933626 0.37129565
 0.22933626 0.37256308 0.22933626 0.37305685]","[-1 -1 -1  1 -1  1 -1 -1  1  1  1  1 -1  1 -1  1 -1 -1 -1 -1  1 -1  1  1
 -1]"
1126081909295565354,6,26,gaussian,6d_26n_gaussiandist_1126081909295565354seed_5,73.80148354,79.49962603,0.9283249146,"[0.21676989 0.39335589 0.22305308 0.39023768 0.22305308 0.39378699
 0.22305308 0.39429697 0.22619467 0.3939064  0.21676989 0.3886602
 0.21676989 0.39044437 0.2136283  0.38842881 0.21676989 0.39113239
 0.2136283  0.38909988 0.22305308 0.39173474 0.21676989 0.38979423
 0.21048671 0.38897784 0.20106193 0.38519944 0.2136283  0.36816303
 0.21676989 0.35023667 0.19792034 0.33963602 0.31415927 0.36332904]","[-1  1 -1  1 -1 -1  1  1  1  1  1 -1 -1  1 -1 -1 -1  1 -1 -1 -1 -1  1 -1
 -1  1]"
4638311899570867066,7,14,gaussian,7d_14n_gaussiandist_4638311899570867066seed_21,40.20077919,42.51542453,0.9455575156,"[0.20420352 0.39177774 0.20734512 0.3979844  0.18849556 0.39036786
 0.20106193 0.40600316 0.16650441 0.36631581 0.15393804 0.34779496]",[-1  1 -1 -1 -1  1  1 -1  1 -1  1  1 -1 -1]
5190952847042786017,7,16,gaussian,7d_16n_gaussiandist_5190952847042786017seed_16,43.58039433,47.63005159,0.914976845,"[0.20106193 0.39555513 0.18849556 0.37579216 0.17907078 0.37259521
 0.1727876  0.36813199 0.19163715 0.38962125 0.17907078 0.36518101
 0.21048671 0.34873249 0.21676989 0.35653477]",[-1 -1  1  1  1 -1  1 -1 -1  1 -1 -1  1  1  1 -1]
3984846803518855627,7,16,gaussian,7d_16n_gaussiandist_3984846803518855627seed_21,44.49847953,48.67446672,0.9142057947,"[0.20734512 0.41043687 0.20106193 0.40262984 0.20734512 0.39674455
 0.20106193 0.39368733 0.19792034 0.37771565 0.19792034 0.37051771
 0.17907078 0.33383154 0.16022123 0.30813368]",[-1  1 -1 -1  1  1  1  1 -1  1 -1 -1  1  1 -1 -1]
619532954381144437,7,20,gaussian,7d_20n_gaussiandist_619532954381144437seed_19,58.67069237,63.36141059,0.9259688479,"[0.21676989 0.39000247 0.21676989 0.38603484 0.2136283  0.38417098
 0.21676989 0.38421356 0.2136283  0.38483587 0.21048671 0.3821801
 0.20734512 0.37724067 0.19792034 0.36895201 0.20420352 0.35471598
 0.19792034 0.34966294 0.20734512 0.34421828 0.21676989 0.35274883]",[-1 -1 -1 -1  1 -1 -1  1 -1 -1  1 -1  1  1 -1  1 -1 -1 -1  1]
7175258013925733298,7,20,gaussian,7d_20n_gaussiandist_7175258013925733298seed_24,59.7150045,63.19724298,0.9448988861,"[0.2136283  0.38963586 0.2136283  0.39297258 0.21048671 0.38338069
 0.21048671 0.3794206  0.20734512 0.37653023 0.20420352 0.37309087
 0.23561945 0.37967695 0.22933626 0.3744942  0.24190263 0.36836186
 0.22305308 0.35954386 0.24190263 0.37472719 0.21991149 0.35288131]",[-1  1 -1  1 -1  1  1 -1  1 -1 -1 -1 -1  1  1 -1 -1  1 -1 -1]
1740951551245432308,7,24,gaussian,7d_24n_gaussiandist_1740951551245432308seed_12,72.44663775,77.10477174,0.9395869557,"[0.19477874 0.39289354 0.20106193 0.39330664 0.20420352 0.39505815
 0.19477874 0.38759088 0.20734512 0.39088092 0.19792034 0.38582508
 0.20734512 0.38104334 0.20734512 0.36979598 0.20734512 0.37652063
 0.20734512 0.38668975 0.18849556 0.37463711 0.20420352 0.36676649
 0.24190263 0.37094473 0.21676989 0.33498398 0.27017697 0.3308778
 0.27646015 0.32655543]",[-1 -1 -1  1  1  1  1 -1 -1 -1 -1  1 -1  1  1  1 -1  1  1 -1  1 -1 -1  1]
3364823185911219558,7,26,gaussian,7d_26n_gaussiandist_3364823185911219558seed_0,77.81460931,83.98703995,0.926507344,"[0.21048671 0.39940022 0.2136283  0.39897387 0.21048671 0.39657244
 0.21048671 0.39337496 0.21048671 0.39142036 0.21048671 0.38786756
 0.20734512 0.38848127 0.20420352 0.38704692 0.20420352 0.38821268
 0.20106193 0.37521453 0.19163715 0.36708884 0.20420352 0.36092024
 0.19792034 0.34632439 0.18849556 0.33704385 0.17907078 0.34010094
 0.18221237 0.35008762 0.19163715 0.33612552 0.19792034 0.3273413 ]","[-1  1  1  1  1 -1  1 -1  1  1  1 -1  1 -1  1 -1  1 -1 -1  1  1 -1  1  1
  1  1]"
7826658319304779113,7,26,gaussian,7d_26n_gaussiandist_7826658319304779113seed_21,74.98911885,83.09716937,0.9024268747,"[0.20106193 0.39305722 0.20420352 0.38935088 0.20106193 0.38958399
 0.20420352 0.38363498 0.19477874 0.37821257 0.19792034 0.36599577
 0.20106193 0.36600497 0.20106193 0.37225269 0.19163715 0.36407541
 0.19163715 0.36914359 0.19163715 0.37467356 0.18535397 0.37261012
 0.169646   0.35040034 0.2136283  0.35920377 0.21676989 0.35779951
 0.21991149 0.3633543  0.2136283  0.3574119  0.19792034 0.33788688]","[-1  1  1 -1 -1  1  1  1 -1 -1  1  1 -1  1 -1  1  1 -1  1  1  1 -1  1 -1
 -1  1]"
568851980155292724,7,30,gaussian,7d_30n_gaussiandist_568851980155292724seed_6,87.29703378,92.23514813,0.9464616857,"[0.20420352 0.38995059 0.20420352 0.38590212 0.21048671 0.38500066
 0.21048671 0.38516536 0.21048671 0.38553767 0.2136283  0.38719587
 0.2136283  0.38754774 0.20106193 0.38390242 0.2136283  0.37957007
 0.20420352 0.37279619 0.20106193 0.37225004 0.19477874 0.36889967
 0.18849556 0.36327469 0.19163715 0.35827742 0.19792034 0.36257879
 0.18849556 0.34831672 0.18849556 0.34743821 0.14137167 0.30540098
 0.13508848 0.30704171 0.27646015 0.40424275 0.22933626 0.37124649
 0.2984513  0.38243367]","[-1 -1  1 -1  1 -1 -1  1 -1  1  1  1  1  1 -1  1 -1 -1  1  1  1 -1  1 -1
 -1 -1 -1 -1 -1 -1]"
9218213151713655812,7,30,gaussian,7d_30n_gaussiandist_9218213151713655812seed_10,93.24007852,98.19348766,0.9495546064,"[0.20734512 0.38149672 0.2136283  0.381763   0.2136283  0.38073001
 0.2136283  0.37579958 0.21676989 0.37254859 0.21991149 0.37498413
 0.21991149 0.3750567  0.21991149 0.36951447 0.21991149 0.37435551
 0.2136283  0.370611   0.21048671 0.37234653 0.21048671 0.3780214
 0.20420352 0.37299903 0.20106193 0.37258902 0.20420352 0.38668635
 0.21676989 0.37971746 0.20420352 0.37024625 0.24504423 0.39057684
 0.23876104 0.38911309 0.22619467 0.40019744 0.23561945 0.38043215
 0.23561945 0.38484281]","[-1 -1 -1 -1  1  1 -1 -1 -1  1 -1 -1 -1  1  1  1  1  1 -1 -1  1 -1 -1  1
 -1 -1  1  1  1  1]"
4023493618640011478,8,14,gaussian,8d_14n_gaussiandist_4023493618640011478seed_3,46.71623846,49.4860807,0.9440278519,"[0.18849556 0.36576912 0.18849556 0.35825093 0.19163715 0.37005265
 0.169646   0.3605754  0.18849556 0.361002   0.1727876  0.35624089]",[-1 -1 -1 -1  1  1 -1 -1 -1  1 -1  1 -1 -1]
5956141695417420881,8,14,gaussian,8d_14n_gaussiandist_5956141695417420881seed_22,47.58365025,53.0337992,0.8972325379,"[0.20106193 0.40157515 0.20106193 0.3998163  0.21048671 0.39436011
 0.20734512 0.38471869 0.20106193 0.39246961 0.18849556 0.3718652 ]",[-1 -1  1  1  1 -1 -1 -1 -1 -1 -1  1  1  1]
8489308228237433231,8,16,gaussian,8d_16n_gaussiandist_8489308228237433231seed_8,52.00393833,55.63996812,0.9346507572,"[0.19792034 0.37339783 0.18849556 0.36480989 0.19477874 0.36364871
 0.19477874 0.36121514 0.23247786 0.3758388  0.23247786 0.37645153
 0.22933626 0.3734847  0.23561945 0.38367394]",[-1 -1 -1  1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1]
2264096140220915647,8,19,gaussian,8d_19n_gaussiandist_2264096140220915647seed_0,60.84842725,67.39821258,0.9028195989,"[0.19163715 0.39380298 0.19163715 0.39276149 0.18849556 0.39465905
 0.18849556 0.40221866 0.18849556 0.39585888 0.18849556 0.38221676
 0.18221237 0.37442161 0.17592919 0.36922237 0.16650441 0.35951962
 0.15707963 0.3326893  0.19477874 0.3370712 ]",[-1 -1 -1  1 -1  1  1 -1  1  1  1 -1  1  1 -1 -1 -1  1  1]
8872600570093397638,8,20,gaussian,8d_20n_gaussiandist_8872600570093397638seed_4,66.44303055,70.02414705,0.9488588344,"[0.19163715 0.38292709 0.19477874 0.37830365 0.18535397 0.36810618
 0.18535397 0.37143982 0.18221237 0.36986659 0.19477874 0.38232397
 0.19792034 0.38859295 0.19163715 0.38071273 0.19163715 0.38692353
 0.18221237 0.3850072  0.169646   0.375464   0.17592919 0.37076028]",[-1  1 -1  1  1 -1 -1  1  1 -1 -1 -1  1  1 -1  1  1 -1  1 -1]
4451124010458323935,8,20,gaussian,8d_20n_gaussiandist_4451124010458323935seed_9,58.93356588,62.33409882,0.9454466655,"[0.18849556 0.38272785 0.18535397 0.37614359 0.17907078 0.36884967
 0.17907078 0.36739623 0.18849556 0.36076829 0.18849556 0.35645646
 0.18221237 0.35121737 0.17592919 0.33352696 0.17907078 0.33153231
 0.17592919 0.32496823 0.17592919 0.32228444 0.17592919 0.32358349]",[-1  1  1 -1  1  1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1  1 -1  1]
4092542881071716,8,20,gaussian,8d_20n_gaussiandist_4092542881071716seed_12,67.47541869,74.6078212,0.90440141,"[0.19163715 0.39173965 0.18849556 0.38678996 0.19163715 0.38470969
 0.18535397 0.37732375 0.18221237 0.37949878 0.169646   0.37497099
 0.16022123 0.36398392 0.18535397 0.3563625  0.169646   0.34120368
 0.17592919 0.34029933 0.16650441 0.32669571 0.19163715 0.31520491]",[-1  1  1  1  1 -1 -1  1  1  1 -1 -1 -1 -1  1 -1 -1 -1 -1  1]
2038960906759151272,8,21,gaussian,8d_21n_gaussiandist_2038960906759151272seed_0,75.36867627,82.33740115,0.9153637985,"[0.19163715 0.40281597 0.19477874 0.40006792 0.18849556 0.39215157
 0.19477874 0.4003682  0.19792034 0.4004566  0.18535397 0.39123494
 0.20734512 0.40452723 0.19477874 0.39267367 0.21048671 0.38746496
 0.20420352 0.3785306  0.20106193 0.37313934 0.19792034 0.37511294
 0.19163715 0.37076157]",[-1  1 -1  1 -1 -1 -1  1 -1  1 -1 -1  1  1 -1 -1  1  1  1  1 -1]
7371034346179524966,8,24,gaussian,8d_24n_gaussiandist_7371034346179524966seed_7,86.02426633,91.73472628,0.9377502917,"[0.19477874 0.40683326 0.19163715 0.40469982 0.18849556 0.40303764
 0.19163715 0.40610069 0.18221237 0.40738523 0.18535397 0.40170534
 0.20106193 0.40505059 0.19792034 0.40431907 0.18849556 0.39998648
 0.18849556 0.4038222  0.18535397 0.40278999 0.17907078 0.39543857
 0.1727876  0.36203128 0.1288053  0.34599545 0.19477874 0.38493563
 0.19163715 0.38785722]",[-1  1 -1 -1  1 -1  1 -1 -1 -1 -1 -1  1  1 -1 -1  1 -1 -1  1 -1  1 -1 -1]
7894132605168536941,8,25,gaussian,8d_25n_gaussiandist_7894132605168536941seed_0,76.24204063,80.37927983,0.9485285361,"[0.19477874 0.37551011 0.19477874 0.37333917 0.19477874 0.37283272
 0.20106193 0.37018576 0.19792034 0.36752242 0.19477874 0.36725031
 0.19477874 0.36779123 0.19477874 0.36818392 0.18221237 0.35449888
 0.18221237 0.3545722  0.18221237 0.34980932 0.18535397 0.35269211
 0.18535397 0.35201149 0.16650441 0.33788336 0.18221237 0.34882764
 0.18849556 0.38038162 0.13823008 0.35977156]","[-1 -1 -1  1 -1  1  1  1 -1  1  1 -1 -1 -1 -1  1 -1 -1  1  1  1 -1 -1  1
  1]"
1008093562118062076,8,25,gaussian,8d_25n_gaussiandist_1008093562118062076seed_5,82.83804079,89.12965713,0.9294105178,"[0.20420352 0.40674705 0.20106193 0.39855416 0.20734512 0.39292849
 0.20106193 0.39144223 0.20420352 0.39930676 0.19477874 0.38949511
 0.19792034 0.38806314 0.20106193 0.38371193 0.20106193 0.3785017
 0.18849556 0.36667384 0.18221237 0.36244012 0.18535397 0.36200191
 0.18221237 0.36117027 0.18221237 0.34019616 0.19477874 0.34175904
 0.18535397 0.33294958 0.2576106  0.37220576]","[-1  1 -1 -1  1  1 -1  1 -1 -1  1 -1 -1 -1 -1  1 -1 -1 -1 -1  1  1  1  1
  1]"
3148267130326085926,8,28,gaussian,8d_28n_gaussiandist_3148267130326085926seed_23,85.08821047,90.56736542,0.9395018843,"[0.19792034 0.39231254 0.19477874 0.38925664 0.19163715 0.38520143
 0.18849556 0.38418269 0.18535397 0.38203672 0.18535397 0.38054241
 0.18535397 0.38299609 0.19163715 0.38552447 0.19163715 0.37975681
 0.18849556 0.3803719  0.18849556 0.38112918 0.18221237 0.37818387
 0.17907078 0.37263551 0.18535397 0.37415121 0.17592919 0.36731906
 0.19477874 0.35446312 0.19792034 0.36443101 0.1727876  0.35257458
 0.21991149 0.353592   0.21676989 0.33617529]","[-1  1 -1 -1 -1  1 -1  1  1  1  1  1  1  1 -1 -1  1 -1 -1  1 -1 -1  1  1
  1 -1 -1  1]"
4186067218804335420,8,30,gaussian,8d_30n_gaussiandist_4186067218804335420seed_22,94.34730463,100.2716475,0.9409170686,"[0.19163715 0.38873873 0.19163715 0.38868978 0.19163715 0.38856547
 0.19163715 0.3874576  0.19477874 0.3833066  0.20106193 0.38440853
 0.19792034 0.38277207 0.19792034 0.38165969 0.19792034 0.38697352
 0.19163715 0.38355638 0.19163715 0.38625567 0.18849556 0.38348369
 0.18221237 0.38177954 0.18221237 0.38052609 0.169646   0.3758187
 0.18221237 0.3771588  0.20420352 0.3593128  0.20106193 0.35775793
 0.19163715 0.35273756 0.20106193 0.35380559 0.2576106  0.37406559
 0.21991149 0.36185562]","[-1 -1  1  1  1 -1 -1  1  1  1  1  1 -1  1 -1  1  1 -1  1  1 -1 -1 -1  1
 -1 -1  1 -1  1  1]"
610970793617572870,9,14,gaussian,9d_14n_gaussiandist_610970793617572870seed_16,39.52078911,45.17272839,0.8748816048,"[0.17907078 0.36259366 0.16650441 0.34797891 0.17907078 0.33750565
 0.17907078 0.33924368 0.19477874 0.34115471 0.19792034 0.33202344]",[-1  1  1  1 -1 -1  1 -1 -1 -1  1 -1  1 -1]
4443235282525831861,9,20,gaussian,9d_20n_gaussiandist_4443235282525831861seed_17,61.08749546,66.49122696,0.9187301582,"[0.17907078 0.3773118  0.17592919 0.37815453 0.18221237 0.3701936
 0.169646   0.3564551  0.17592919 0.36112163 0.18535397 0.35276489
 0.18221237 0.34092551 0.17907078 0.33706543 0.19163715 0.354102
 0.19477874 0.36229128 0.17592919 0.3493582  0.17592919 0.34113819]",[-1 -1  1  1 -1 -1  1  1  1 -1  1  1  1  1 -1  1 -1  1 -1  1]
3358500883987028790,9,26,gaussian,9d_26n_gaussiandist_3358500883987028790seed_15,90.73957954,99.72435085,0.9099039379,"[0.17592919 0.38997206 0.1727876  0.39032624 0.17592919 0.37950153
 0.17592919 0.38081646 0.17592919 0.38118233 0.1727876  0.38102339
 0.169646   0.38364214 0.169646   0.37977579 0.169646   0.37352142
 0.16650441 0.37083454 0.16336282 0.37729482 0.16336282 0.38717802
 0.16022123 0.38472947 0.15079645 0.38623026 0.13823008 0.3771297
 0.14451326 0.3813274  0.14137167 0.36367399 0.15079645 0.35259176]","[-1  1 -1 -1 -1 -1  1 -1 -1 -1  1 -1 -1  1 -1  1 -1 -1 -1 -1  1 -1  1  1
 -1  1]"
3639009937359364799,9,28,gaussian,9d_28n_gaussiandist_3639009937359364799seed_16,103.149747,109.3423077,0.9433653739,"[0.17907078 0.38706162 0.18221237 0.3911716  0.17592919 0.38669559
 0.18535397 0.38502112 0.17907078 0.37998698 0.18221237 0.38303761
 0.17907078 0.38181594 0.17907078 0.37900584 0.17907078 0.38561699
 0.16650441 0.37749701 0.16022123 0.37292638 0.16650441 0.3797732
 0.14765485 0.36461725 0.14765485 0.36582415 0.14451326 0.36320746
 0.17592919 0.37760781 0.17907078 0.37900059 0.18535397 0.38235949
 0.16650441 0.36273862 0.23247786 0.39093254]","[-1 -1  1 -1  1  1 -1  1  1 -1 -1 -1  1  1  1 -1  1 -1  1  1 -1 -1 -1 -1
 -1  1 -1  1]"
4219529328806926761,9,28,gaussian,9d_28n_gaussiandist_4219529328806926761seed_20,99.88810102,105.7069563,0.9449529578,"[0.17907078 0.39359337 0.17907078 0.39174389 0.17907078 0.38880362
 0.1727876  0.38425527 0.17592919 0.38918403 0.169646   0.38272745
 0.17907078 0.38909988 0.17907078 0.39150895 0.1727876  0.39119359
 0.17592919 0.39735274 0.1727876  0.38855515 0.169646   0.37740678
 0.16650441 0.36781786 0.16650441 0.36453146 0.16650441 0.35744003
 0.16650441 0.33278345 0.16650441 0.33548368 0.16022123 0.3308704
 0.18221237 0.34468375 0.17592919 0.32300104]","[-1 -1 -1 -1 -1 -1 -1  1 -1  1 -1  1  1  1  1  1 -1  1 -1  1 -1  1 -1  1
 -1 -1  1 -1]"
5164609296641316394,9,30,gaussian,9d_30n_gaussiandist_5164609296641316394seed_2,110.5584145,117.5181278,0.940777534,"[0.18221237 0.3896483  0.18221237 0.38651188 0.18849556 0.38850884
 0.18535397 0.38475358 0.18535397 0.3852216  0.18535397 0.38497816
 0.18849556 0.3839256  0.18849556 0.38835771 0.18849556 0.37793998
 0.18849556 0.37501919 0.19477874 0.38049914 0.18849556 0.37730812
 0.17907078 0.37399611 0.18535397 0.37492948 0.18849556 0.38173986
 0.17592919 0.37697328 0.18535397 0.38468091 0.17592919 0.40040379
 0.16022123 0.3809486  0.16650441 0.37268393 0.169646   0.33830454
 0.18221237 0.33635156]","[-1 -1  1  1 -1 -1 -1 -1  1  1 -1 -1 -1  1 -1  1 -1  1  1  1 -1 -1  1 -1
  1 -1 -1 -1 -1 -1]"
6994844030777267454,10,15,gaussian,10d_15n_gaussiandist_6994844030777267454seed_23,44.79223654,50.98962254,0.878457896,"[0.16650441 0.37297713 0.15707963 0.35546811 0.14765485 0.34600467
 0.15079645 0.35058673 0.16336282 0.36372862 0.17592919 0.34781291
 0.17592919 0.34970341]",[-1 -1  1  1  1 -1 -1  1 -1 -1  1 -1 -1 -1 -1]
3238957227471767889,10,16,gaussian,10d_16n_gaussiandist_3238957227471767889seed_23,61.18460768,67.71316917,0.9035850549,"[0.169646   0.39909503 0.169646   0.40221823 0.16650441 0.39577
 0.14765485 0.38124935 0.169646   0.38432741 0.1727876  0.39488067
 0.15393804 0.38154927 0.16022123 0.3769537 ]",[-1 -1 -1  1  1  1  1 -1  1 -1  1  1 -1  1 -1 -1]
8951676500103348342,10,18,gaussian,10d_18n_gaussiandist_8951676500103348342seed_6,58.83369365,64.89307833,0.9066251003,"[0.1727876  0.37916786 0.17907078 0.3722365  0.169646   0.36028506
 0.169646   0.36373554 0.169646   0.36672609 0.16336282 0.35482314
 0.17592919 0.36909064 0.1727876  0.36301619 0.18849556 0.37485792
 0.1727876  0.35706232]",[-1  1 -1 -1  1 -1 -1  1 -1  1 -1  1 -1  1 -1 -1 -1 -1]
4062182954294990048,10,18,gaussian,10d_18n_gaussiandist_4062182954294990048seed_11,69.41536874,74.08411024,0.9369805281,"[0.169646   0.39396716 0.1727876  0.39337435 0.16650441 0.38039943
 0.169646   0.37824146 0.169646   0.37968071 0.15393804 0.37680455
 0.15079645 0.36453712 0.15707963 0.34847326 0.14451326 0.36033437
 0.13823008 0.36205491]",[-1  1  1  1  1  1  1  1 -1 -1 -1  1  1 -1  1  1  1 -1]
