Seed,Degree,Nodes,Distribution,Graph_Name,RQAOA_0_2pi_N2000,Gurobi_Exact,Approx_Ratio,RQAOA_ANG,RQAOA_zs
612657179318101728,10,23,gaussian,10d_23n_gaussiandist_612657179318101728seed_8,81.37897747,86.9488977,0.9359403009,"[0.1727876  0.38290504 0.1727876  0.38489692 0.1727876  0.38090791
 0.18221237 0.38847759 0.17907078 0.3874846  0.1727876  0.37639626
 0.16650441 0.36852634 0.16022123 0.36310823 0.16022123 0.36540882
 0.16022123 0.35385026 0.16650441 0.35537366 0.16022123 0.35952547
 0.15393804 0.35074891 0.16650441 0.35739715 0.17592919 0.3843053 ]",[-1 -1 -1 -1  1  1 -1 -1 -1 -1 -1  1  1 -1  1 -1 -1 -1  1  1  1  1 -1]
3326124386779600665,10,24,gaussian,10d_24n_gaussiandist_3326124386779600665seed_17,83.10156195,99.11718927,0.838417257,"[0.17592919 0.39105268 0.17592919 0.38663813 0.17592919 0.3824176
 0.1727876  0.37920337 0.1727876  0.37592499 0.16650441 0.36760253
 0.169646   0.36578578 0.16650441 0.36598929 0.16650441 0.36740423
 0.16022123 0.36223474 0.15707963 0.36492685 0.16022123 0.3629675
 0.1288053  0.33485472 0.22305308 0.38975703 0.19477874 0.36511203
 0.24190263 0.39847725]",[-1 -1 -1 -1 -1  1  1 -1  1  1 -1 -1  1  1 -1 -1  1  1  1 -1 -1 -1 -1 -1]
7041512418121772436,10,25,gaussian,10d_25n_gaussiandist_7041512418121772436seed_13,94.32222775,100.1925298,0.9414097831,"[0.169646   0.38710638 0.16650441 0.37881606 0.169646   0.38407298
 0.169646   0.38416092 0.16650441 0.38145046 0.16336282 0.38220573
 0.15393804 0.37367145 0.15079645 0.37431257 0.14765485 0.3723017
 0.13194689 0.36774361 0.12566371 0.36521323 0.12566371 0.34805265
 0.17592919 0.37465407 0.18535397 0.38284193 0.16650441 0.36798521
 0.19477874 0.37247861 0.19163715 0.37196145]","[-1  1  1  1  1  1 -1 -1  1 -1  1 -1  1  1 -1  1 -1 -1  1 -1 -1 -1  1  1
 -1]"
8863403720638865750,10,27,gaussian,10d_27n_gaussiandist_8863403720638865750seed_8,95.85615231,105.7471045,0.9064659762,"[0.169646   0.38480104 0.169646   0.38514664 0.169646   0.38214492
 0.1727876  0.37756954 0.1727876  0.37701901 0.169646   0.37373008
 0.16650441 0.37426449 0.16650441 0.37521567 0.16336282 0.37227917
 0.15707963 0.36751156 0.16022123 0.36521918 0.16336282 0.36573163
 0.15393804 0.35929069 0.16022123 0.36366891 0.16336282 0.36542328
 0.16650441 0.37073177 0.16336282 0.36723048 0.16022123 0.36159115
 0.16022123 0.36411809]","[-1  1 -1  1  1 -1 -1  1  1 -1 -1 -1 -1  1 -1  1 -1  1 -1  1 -1 -1  1 -1
 -1  1  1]"
8224810051801399209,10,27,gaussian,10d_27n_gaussiandist_8224810051801399209seed_18,91.99219652,105.8936285,0.8687226778,"[0.169646   0.38827541 0.16650441 0.38757404 0.16650441 0.38700474
 0.16336282 0.38351233 0.16022123 0.38367992 0.16336282 0.3758356
 0.16336282 0.36859091 0.16022123 0.36812252 0.16336282 0.37330403
 0.16022123 0.37451401 0.16022123 0.37145461 0.15707963 0.36306609
 0.15707963 0.36009623 0.15707963 0.36036118 0.14451326 0.33725589
 0.14765485 0.33141915 0.13823008 0.30681612 0.22619467 0.33195317
 0.20734512 0.31099871]","[-1 -1  1 -1  1  1  1  1  1  1 -1  1 -1  1  1 -1  1 -1 -1  1  1  1  1  1
  1 -1  1]"
2942363936982763625,10,28,gaussian,10d_28n_gaussiandist_2942363936982763625seed_1,107.3861273,113.3813449,0.9471234214,"[0.1727876  0.39056586 0.1727876  0.39028677 0.1727876  0.38947964
 0.169646   0.388068   0.169646   0.3867487  0.1727876  0.38709557
 0.169646   0.38675868 0.16650441 0.3814706  0.16650441 0.37871326
 0.16336282 0.38145292 0.16022123 0.38341144 0.15707963 0.38326597
 0.16336282 0.38485617 0.15393804 0.37792815 0.169646   0.36694157
 0.169646   0.36488013 0.17592919 0.3655958  0.21676989 0.36867073
 0.2136283  0.37385464 0.20106193 0.3559623 ]","[-1 -1 -1 -1  1  1  1  1 -1  1  1  1 -1 -1  1  1 -1 -1  1 -1 -1 -1  1  1
  1  1 -1  1]"
6885215162483208961,10,29,gaussian,10d_29n_gaussiandist_6885215162483208961seed_4,103.8546509,113.9344122,0.9115301414,"[0.169646   0.38979711 0.1727876  0.39295215 0.169646   0.39085033
 0.16650441 0.38890907 0.16336282 0.37936867 0.16336282 0.38185469
 0.15393804 0.37604034 0.16022123 0.37667181 0.16650441 0.37067455
 0.16336282 0.36567394 0.16336282 0.36457932 0.16022123 0.36264502
 0.16022123 0.36382911 0.15707963 0.35831621 0.15707963 0.34750649
 0.14451326 0.34163391 0.15393804 0.33785726 0.15707963 0.3374307
 0.15707963 0.33791748 0.18849556 0.35632286 0.23876104 0.37409996]","[-1  1 -1 -1  1  1 -1 -1  1  1 -1  1  1  1 -1 -1 -1 -1 -1 -1 -1  1  1 -1
  1  1  1  1  1]"
3487449469591925108,10,29,gaussian,10d_29n_gaussiandist_3487449469591925108seed_24,99.36003107,107.9567517,0.9203688469,"[0.169646   0.38760302 0.169646   0.38472202 0.16650441 0.38402007
 0.16650441 0.38050234 0.169646   0.38253302 0.169646   0.37794665
 0.16650441 0.3770697  0.169646   0.37793947 0.169646   0.37643667
 0.16650441 0.36703161 0.15707963 0.35993096 0.16336282 0.36057029
 0.169646   0.3586691  0.16022123 0.35163531 0.169646   0.34994411
 0.169646   0.33803343 0.16650441 0.3427431  0.14451326 0.32741215
 0.19477874 0.35790518 0.18535397 0.33459711 0.20420352 0.32229421]","[-1 -1 -1  1 -1 -1  1 -1 -1  1  1  1  1 -1  1 -1  1 -1  1 -1  1  1 -1  1
  1 -1  1  1  1]"
2352388660177513068,10,30,gaussian,10d_30n_gaussiandist_2352388660177513068seed_6,124.4123047,132.2555434,0.9406963329,"[0.1727876  0.39463733 0.1727876  0.39283693 0.169646   0.39015563
 0.1727876  0.39244746 0.169646   0.39050295 0.1727876  0.39332128
 0.169646   0.39125214 0.16650441 0.39593812 0.16650441 0.39818426
 0.169646   0.39913767 0.16650441 0.39963002 0.15707963 0.39359741
 0.15393804 0.39789615 0.15079645 0.40034063 0.14765485 0.395505
 0.15393804 0.39167726 0.15707963 0.385233   0.15079645 0.38976812
 0.15707963 0.40802793 0.13508848 0.37831932 0.13194689 0.35453295
 0.16022123 0.39056576]","[-1  1  1 -1 -1 -1 -1  1  1  1  1 -1  1  1 -1  1 -1 -1  1 -1  1 -1  1 -1
  1  1 -1 -1 -1  1]"
4778396452721669940,10,30,gaussian,10d_30n_gaussiandist_4778396452721669940seed_8,113.4126546,119.7492019,0.9470848477,"[0.169646   0.38874082 0.16336282 0.38405969 0.16336282 0.38130065
 0.16336282 0.37809565 0.16022123 0.37655165 0.16022123 0.37585507
 0.16022123 0.38089061 0.16022123 0.37307101 0.16650441 0.37931488
 0.16336282 0.38132094 0.15393804 0.38314914 0.14451326 0.37900103
 0.13194689 0.37717736 0.15393804 0.38859225 0.15393804 0.38476607
 0.15079645 0.35556417 0.14451326 0.34637738 0.16022123 0.34195913
 0.1288053  0.32019899 0.19477874 0.34022526 0.21991149 0.34181885
 0.27331856 0.37194311]","[-1 -1  1  1  1  1 -1 -1  1  1  1 -1 -1  1 -1 -1 -1 -1 -1  1  1 -1  1 -1
 -1 -1 -1 -1  1  1]"
2814870713123170058,11,14,gaussian,11d_14n_gaussiandist_2814870713123170058seed_14,48.3352243,54.46550107,0.8874466103,"[0.16022123 0.36579553 0.15393804 0.36871772 0.14765485 0.36563629
 0.12566371 0.34161162 0.11623893 0.33245644 0.11309734 0.32691545]",[-1  1 -1  1  1  1 -1 -1 -1 -1  1  1 -1  1]
4689957548815269942,11,20,gaussian,11d_20n_gaussiandist_4689957548815269942seed_16,72.01755674,79.28178334,0.9083745812,"[0.16336282 0.38638775 0.16650441 0.39441287 0.17592919 0.4011908
 0.1727876  0.39175246 0.1727876  0.38656775 0.16650441 0.3839296
 0.16336282 0.37655484 0.16022123 0.37110973 0.15393804 0.37156156
 0.16336282 0.35248539 0.16336282 0.33696067 0.20734512 0.36384958]",[-1 -1  1 -1 -1  1 -1  1 -1  1  1 -1  1  1  1 -1  1 -1 -1  1]
3998615042434324625,11,22,gaussian,11d_22n_gaussiandist_3998615042434324625seed_16,79.76584806,87.4005677,0.9126467958,"[0.16336282 0.39748743 0.16336282 0.39428257 0.16022123 0.39579157
 0.16336282 0.39524375 0.15707963 0.39477275 0.15079645 0.39739706
 0.13823008 0.38999419 0.15079645 0.38682939 0.1288053  0.36535691
 0.17907078 0.38431217 0.18221237 0.38899651 0.169646   0.37412169
 0.1727876  0.37276441 0.16650441 0.37356414]",[-1 -1  1 -1  1  1  1  1  1  1 -1 -1  1 -1 -1  1 -1 -1 -1  1 -1 -1]
8359931978744367793,11,22,gaussian,11d_22n_gaussiandist_8359931978744367793seed_19,77.54190744,82.59890393,0.9387764697,"[0.16022123 0.37665549 0.16650441 0.37617477 0.17592919 0.38483722
 0.1727876  0.38303773 0.16650441 0.36296503 0.19792034 0.37572407
 0.19477874 0.3755387  0.19163715 0.36680276 0.18849556 0.36897349
 0.169646   0.35296375 0.17592919 0.35886238 0.1727876  0.35497336
 0.17907078 0.37361088 0.169646   0.36099571]",[-1 -1  1  1  1  1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1 -1  1  1 -1]
781458965455868581,11,24,gaussian,11d_24n_gaussiandist_781458965455868581seed_4,96.26575131,103.1723787,0.9330573989,"[0.16022123 0.39861814 0.15707963 0.39740199 0.15393804 0.39660179
 0.15393804 0.39535559 0.14451326 0.38788028 0.14451326 0.38667234
 0.14137167 0.38733043 0.14451326 0.37897262 0.169646   0.3843203
 0.16650441 0.39090949 0.15393804 0.38083654 0.15079645 0.38383785
 0.13194689 0.36405365 0.18535397 0.38998554 0.16336282 0.3784589
 0.16336282 0.3857609 ]",[-1  1  1 -1 -1  1 -1 -1 -1 -1  1  1 -1 -1  1 -1  1  1  1 -1 -1 -1 -1 -1]
258826205837102273,11,26,gaussian,11d_26n_gaussiandist_258826205837102273seed_4,117.1466703,123.4807149,0.948704179,"[0.16336282 0.40961678 0.16336282 0.40791364 0.16022123 0.40426916
 0.15707963 0.40126987 0.15393804 0.39944923 0.15393804 0.39775843
 0.15079645 0.39745086 0.14451326 0.38933992 0.14137167 0.3916067
 0.14137167 0.39396264 0.13508848 0.39591182 0.13508848 0.39649835
 0.14137167 0.40802003 0.1288053  0.40297661 0.1288053  0.38434119
 0.12566371 0.37031433 0.13194689 0.38937172 0.10367256 0.34652331]","[-1 -1 -1  1  1  1 -1 -1 -1  1  1  1  1  1 -1 -1 -1 -1 -1  1 -1  1  1  1
 -1  1]"
6943916143563582006,11,26,gaussian,11d_26n_gaussiandist_6943916143563582006seed_16,111.2266164,119.7973417,0.9284564653,"[0.16022123 0.39977523 0.16022123 0.39853506 0.16022123 0.39921395
 0.16022123 0.39940812 0.15707963 0.40158972 0.15707963 0.40235817
 0.15393804 0.4051787  0.14451326 0.39613093 0.14137167 0.39590176
 0.15393804 0.39028905 0.14765485 0.39492767 0.15707963 0.38905251
 0.15079645 0.39059926 0.14137167 0.38827432 0.13194689 0.38933349
 0.12252211 0.36143966 0.09424778 0.32870324 0.19477874 0.39824102]","[-1  1 -1  1 -1  1 -1  1 -1 -1  1  1 -1  1  1 -1  1 -1  1  1 -1  1 -1  1
  1  1]"
5028859803626506004,11,28,gaussian,11d_28n_gaussiandist_5028859803626506004seed_2,114.5917648,126.0995929,0.9087401646,"[0.16022123 0.40053109 0.16022123 0.4000534  0.16022123 0.40438326
 0.15707963 0.40533144 0.15707963 0.40351658 0.15393804 0.40381916
 0.15393804 0.40495017 0.14451326 0.40510536 0.14137167 0.40177959
 0.14451326 0.39483163 0.12252211 0.36199375 0.10367256 0.35174936
 0.09110619 0.33960725 0.18849556 0.3826831  0.1727876  0.37944715
 0.14137167 0.35650957 0.18849556 0.39000775 0.18221237 0.37823757
 0.16650441 0.36754577 0.13194689 0.32628237]","[-1 -1 -1  1  1 -1  1 -1  1  1  1 -1  1 -1  1  1 -1  1 -1 -1 -1 -1  1  1
  1 -1  1  1]"
739904529963441980,11,28,gaussian,11d_28n_gaussiandist_739904529963441980seed_15,99.72448233,106.9371049,0.9325526666,"[0.16022123 0.37825144 0.16336282 0.37803041 0.16336282 0.37824111
 0.16336282 0.38030756 0.16336282 0.37607756 0.1727876  0.37593141
 0.169646   0.37746181 0.16650441 0.37401447 0.15707963 0.3714973
 0.15707963 0.37467945 0.15079645 0.36872008 0.15393804 0.37932202
 0.16336282 0.36804212 0.169646   0.35433158 0.15707963 0.34422826
 0.15707963 0.33282289 0.20420352 0.36037073 0.21676989 0.36038208
 0.24818582 0.37837987 0.24818582 0.37871656]","[-1  1  1 -1 -1 -1 -1  1 -1 -1  1  1 -1  1  1  1 -1 -1 -1 -1 -1  1  1  1
  1 -1 -1  1]"
270051673460466948,11,30,gaussian,11d_30n_gaussiandist_270051673460466948seed_9,107.8910342,120.0274374,0.8988864262,"[0.16336282 0.39023454 0.16336282 0.38961556 0.16336282 0.3858008
 0.16022123 0.38246074 0.15707963 0.38126027 0.15079645 0.37542921
 0.16022123 0.37147589 0.15707963 0.36743122 0.15707963 0.36692933
 0.15393804 0.36686919 0.15079645 0.36413488 0.14451326 0.34838873
 0.16650441 0.36360304 0.16336282 0.36560617 0.16650441 0.36597071
 0.169646   0.36561361 0.15393804 0.35571837 0.19477874 0.35455707
 0.19163715 0.3538497  0.19477874 0.34962593 0.25132741 0.35451406
 0.254469   0.35769903]","[-1 -1 -1 -1  1 -1 -1  1 -1  1  1 -1 -1 -1  1  1 -1  1 -1  1  1  1 -1  1
  1  1  1  1 -1  1]"
8134710885967449062,12,15,gaussian,12d_15n_gaussiandist_8134710885967449062seed_2,53.54935537,59.02469832,0.9072364093,"[0.15707963 0.38689644 0.15707963 0.38227006 0.14451326 0.36579503
 0.14451326 0.35987162 0.15079645 0.33884318 0.15707963 0.33788417
 0.16022123 0.34293348]",[-1  1  1  1  1 -1  1  1 -1  1  1 -1 -1  1  1]
4622072160197254250,12,20,gaussian,12d_20n_gaussiandist_4622072160197254250seed_11,93.90397406,99.92342311,0.9397593791,"[0.16022123 0.4042553  0.15707963 0.40725432 0.14765485 0.40366045
 0.14137167 0.40390471 0.14451326 0.40318517 0.14137167 0.39904699
 0.14451326 0.38716531 0.14451326 0.39066487 0.14451326 0.4050339
 0.14137167 0.40422389 0.12252211 0.39334581 0.13194689 0.38846234]",[-1  1  1 -1 -1  1 -1  1  1  1 -1  1 -1  1 -1  1 -1 -1 -1 -1]
8417849233023733443,12,20,gaussian,12d_20n_gaussiandist_8417849233023733443seed_22,77.01440387,81.8067814,0.9414183342,"[0.16022123 0.38531092 0.16022123 0.38366246 0.16022123 0.37941118
 0.16022123 0.37982225 0.15707963 0.38392066 0.14765485 0.36446608
 0.14137167 0.36135671 0.14137167 0.3643654  0.14137167 0.37492941
 0.13194689 0.37097299 0.13823008 0.37322977 0.169646   0.38467793]",[-1 -1 -1 -1  1  1  1 -1 -1 -1  1  1  1  1  1 -1  1 -1 -1 -1]
72661648971932628,12,24,gaussian,12d_24n_gaussiandist_72661648971932628seed_4,99.08466176,108.2682291,0.9151776341,"[0.15393804 0.39926646 0.15393804 0.39979282 0.15079645 0.39938432
 0.14765485 0.39682336 0.14137167 0.39578506 0.13194689 0.39043265
 0.1288053  0.38656129 0.11938052 0.36779307 0.11938052 0.36953085
 0.10995574 0.36716479 0.11623893 0.37462952 0.11309734 0.34102155
 0.15079645 0.35939826 0.14451326 0.35047994 0.17592919 0.36108981
 0.15079645 0.33349638]",[-1 -1  1  1  1 -1 -1  1 -1  1  1  1  1  1  1  1  1 -1  1  1 -1 -1 -1  1]
4831560937401059969,12,25,gaussian,12d_25n_gaussiandist_4831560937401059969seed_18,95.42223698,101.9938232,0.9355687823,"[0.15707963 0.38556698 0.15707963 0.38816057 0.15079645 0.38170355
 0.15079645 0.37915877 0.14765485 0.37800716 0.14137167 0.37095434
 0.14451326 0.36875433 0.15079645 0.36703343 0.14451326 0.35961079
 0.14137167 0.35468984 0.14451326 0.35058548 0.15079645 0.3549973
 0.15393804 0.36554611 0.15393804 0.36861058 0.17592919 0.35758837
 0.16650441 0.3373387  0.17592919 0.3544555 ]","[-1 -1  1 -1  1  1  1 -1 -1  1 -1 -1 -1  1  1  1  1 -1  1 -1 -1  1  1  1
 -1]"
4741637605423835835,12,26,gaussian,12d_26n_gaussiandist_4741637605423835835seed_4,109.871261,123.2646261,0.8913446174,"[0.15707963 0.39894596 0.15393804 0.39847761 0.15707963 0.39949013
 0.15393804 0.4004635  0.14765485 0.40067445 0.15079645 0.40135021
 0.15393804 0.40350138 0.15079645 0.40123687 0.15079645 0.40627041
 0.14451326 0.39818472 0.13823008 0.39823131 0.13508848 0.39003208
 0.14765485 0.38316547 0.14765485 0.38720087 0.14137167 0.37476741
 0.14451326 0.38314636 0.11623893 0.36062923 0.169646   0.37998085]","[-1  1 -1 -1 -1 -1 -1  1 -1  1 -1 -1  1  1  1  1  1  1 -1  1 -1 -1 -1 -1
 -1  1]"
7127478934279280132,12,26,gaussian,12d_26n_gaussiandist_7127478934279280132seed_22,102.9615164,114.3136736,0.9006929195,"[0.16022123 0.38964605 0.15707963 0.38712748 0.15707963 0.38221116
 0.16022123 0.38193332 0.16336282 0.38466467 0.16022123 0.38229462
 0.15707963 0.38289944 0.15079645 0.38157075 0.15707963 0.38173749
 0.15079645 0.38251438 0.14765485 0.37677703 0.14765485 0.37095064
 0.14137167 0.35363323 0.14451326 0.35977745 0.14765485 0.36681234
 0.14451326 0.38198513 0.13508848 0.33623004 0.22933626 0.37683031]","[-1  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1  1  1  1 -1  1 -1 -1 -1  1 -1  1  1
  1  1]"
8783354702269236968,12,27,gaussian,12d_27n_gaussiandist_8783354702269236968seed_12,111.224541,117.4049159,0.9473584654,"[0.15707963 0.39331482 0.15393804 0.39154993 0.15707963 0.38904208
 0.16022123 0.39217045 0.15707963 0.38795639 0.15707963 0.3886837
 0.15079645 0.38448686 0.15079645 0.37653957 0.14765485 0.3806307
 0.14451326 0.37227045 0.14451326 0.37199544 0.14137167 0.36832519
 0.13508848 0.36697078 0.12566371 0.34645908 0.12252211 0.34597832
 0.13508848 0.3392322  0.14765485 0.33975103 0.13508848 0.33146763
 0.10367256 0.30863702]","[-1 -1 -1 -1  1 -1  1  1 -1  1 -1  1  1 -1 -1  1  1  1  1  1  1 -1 -1  1
  1  1 -1]"
3536441813670182248,12,29,gaussian,12d_29n_gaussiandist_3536441813670182248seed_16,112.3409973,121.5932777,0.923907961,"[0.15707963 0.38487942 0.15393804 0.3814254  0.14765485 0.37322252
 0.15079645 0.36792622 0.14137167 0.36101067 0.15393804 0.36690989
 0.16022123 0.37229423 0.15393804 0.36837224 0.16336282 0.37745873
 0.16022123 0.37815125 0.15393804 0.36689184 0.1727876  0.37427408
 0.169646   0.37391272 0.16650441 0.3737562  0.16336282 0.36162306
 0.18221237 0.36587938 0.18535397 0.36259322 0.2136283  0.37642789
 0.21676989 0.36907869 0.21676989 0.38596942 0.22619467 0.38750116]","[-1  1  1  1 -1  1  1  1 -1 -1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1  1  1  1
  1 -1  1  1  1]"
6040505346444979169,13,16,gaussian,13d_16n_gaussiandist_6040505346444979169seed_18,59.78147691,64.97057515,0.9201315638,"[0.15393804 0.38244768 0.16022123 0.38800941 0.16022123 0.38575996
 0.16022123 0.39815798 0.15079645 0.39822806 0.14451326 0.38365563
 0.169646   0.38564978 0.16022123 0.37471077]",[-1  1 -1 -1 -1  1 -1 -1  1 -1 -1 -1  1  1  1  1]
7883952182151921099,13,16,gaussian,13d_16n_gaussiandist_7883952182151921099seed_23,57.32325493,60.50728409,0.9473777545,"[0.15393804 0.3759163  0.14451326 0.3637486  0.13823008 0.35950411
 0.13508848 0.35462713 0.13823008 0.35460328 0.13823008 0.34793832
 0.15707963 0.35510458 0.14765485 0.35319194]",[-1  1  1 -1  1 -1  1  1  1  1  1  1 -1 -1 -1  1]
3100136780219983456,13,18,gaussian,13d_18n_gaussiandist_3100136780219983456seed_12,68.94504549,72.99801371,0.9444783767,"[0.14765485 0.38254137 0.15079645 0.37650916 0.15079645 0.37543617
 0.15393804 0.37952669 0.15393804 0.37682581 0.15707963 0.39064553
 0.14137167 0.3851847  0.1288053  0.36587059 0.16336282 0.36247021
 0.13508848 0.32259665]",[-1  1 -1  1  1 -1  1 -1  1  1 -1 -1 -1 -1 -1 -1 -1  1]
1761616278329150776,13,20,gaussian,13d_20n_gaussiandist_1761616278329150776seed_8,76.80854476,84.02170181,0.9141512621,"[0.14451326 0.37064916 0.14451326 0.37336369 0.14451326 0.37062327
 0.14137167 0.37876021 0.13508848 0.37896227 0.14137167 0.37424191
 0.14765485 0.37034478 0.16650441 0.36650992 0.169646   0.34848406
 0.18535397 0.33678966 0.18849556 0.33485279 0.20734512 0.33286787]",[-1 -1  1 -1 -1  1  1  1  1 -1 -1  1  1 -1 -1 -1  1  1 -1  1]
3402758566043979132,13,20,gaussian,13d_20n_gaussiandist_3402758566043979132seed_10,75.16939506,82.75770637,0.9083068919,"[0.14765485 0.38004257 0.14765485 0.37746542 0.14765485 0.36956122
 0.14451326 0.37116392 0.13823008 0.36399349 0.13823008 0.35886144
 0.14765485 0.36166562 0.14451326 0.34944704 0.14451326 0.34953089
 0.13823008 0.35227264 0.12566371 0.34206779 0.16650441 0.36202757]",[-1  1  1 -1 -1 -1  1  1 -1  1 -1 -1  1 -1 -1  1 -1 -1  1 -1]
