Seed,Degree,Nodes,Distribution,Graph_Name,RQAOA_0_2pi_N2000,Gurobi_Exact,Approx_Ratio,RQAOA_ANG,RQAOA_zs
8643825309590367249,13,20,gaussian,13d_20n_gaussiandist_8643825309590367249seed_12,85.28413506,90.30646463,0.9443857138,"[0.14765485 0.38125236 0.15079645 0.37643116 0.14765485 0.37646641
 0.15393804 0.38997098 0.15079645 0.39394739 0.15393804 0.398078
 0.14137167 0.39956948 0.1288053  0.39386929 0.13823008 0.37683966
 0.1288053  0.3575187  0.16336282 0.37487547 0.15079645 0.34314467]",[-1  1  1 -1 -1 -1  1 -1 -1  1  1 -1 -1 -1  1 -1 -1  1  1 -1]
1929959085552882299,13,20,gaussian,13d_20n_gaussiandist_1929959085552882299seed_16,90.36416757,98.02519871,0.9218463085,"[0.15079645 0.40771654 0.14765485 0.41394556 0.14451326 0.40629861
 0.14451326 0.40621239 0.14137167 0.40368726 0.14137167 0.40151192
 0.13823008 0.40099462 0.11938052 0.3891075  0.1288053  0.38491048
 0.1288053  0.37313459 0.1727876  0.38984757 0.14451326 0.36526216]",[-1 -1  1 -1 -1 -1 -1 -1 -1 -1 -1 -1  1  1 -1 -1 -1  1  1  1]
2577561338465391726,13,22,gaussian,13d_22n_gaussiandist_2577561338465391726seed_10,94.37568759,107.7875811,0.8755710688,"[0.14765485 0.38662632 0.14451326 0.38816616 0.13823008 0.38467024
 0.14137167 0.38198648 0.13508848 0.37923643 0.1288053  0.37344066
 0.12252211 0.37396809 0.12252211 0.38176189 0.10681415 0.37897103
 0.1288053  0.36036945 0.13194689 0.34970473 0.12566371 0.3420353
 0.17907078 0.35891037 0.20106193 0.35964128]",[-1  1 -1  1 -1  1 -1  1 -1  1  1  1  1  1  1 -1  1 -1 -1 -1 -1 -1]
8160645823816788866,13,22,gaussian,13d_22n_gaussiandist_8160645823816788866seed_12,90.08138495,96.63376275,0.9321937011,"[0.14765485 0.38961357 0.14451326 0.38671601 0.14451326 0.38622244
 0.14137167 0.38169059 0.13823008 0.37438314 0.13194689 0.36130334
 0.12252211 0.35564553 0.13194689 0.36949007 0.12252211 0.35349239
 0.11623893 0.3389723  0.12566371 0.33510829 0.1288053  0.34254343
 0.11938052 0.33487497 0.13194689 0.33618675]",[-1 -1 -1 -1 -1  1  1  1  1 -1  1  1 -1 -1  1 -1  1 -1 -1  1 -1  1]
1509586285951205974,13,26,gaussian,13d_26n_gaussiandist_1509586285951205974seed_3,107.3354729,114.3051849,0.9390254077,"[0.14765485 0.38429227 0.14765485 0.38299086 0.14765485 0.38177423
 0.14765485 0.37955301 0.14451326 0.37509007 0.14765485 0.38117147
 0.14137167 0.38283002 0.13508848 0.37982405 0.13194689 0.37881887
 0.13194689 0.36280867 0.14451326 0.37167145 0.14765485 0.37979663
 0.15079645 0.37889871 0.14765485 0.37701727 0.13823008 0.37094636
 0.16336282 0.36769155 0.17592919 0.36040069 0.17907078 0.3649255 ]","[-1 -1 -1 -1  1  1  1 -1 -1  1 -1 -1  1 -1 -1 -1  1 -1 -1  1 -1  1 -1  1
  1 -1]"
5852281665505964054,13,28,gaussian,13d_28n_gaussiandist_5852281665505964054seed_5,129.051906,138.8387624,0.9295091932,"[0.14765485 0.39872879 0.14137167 0.39251792 0.14137167 0.39729209
 0.14137167 0.39717123 0.13823008 0.39757287 0.14137167 0.39501857
 0.13508848 0.38832364 0.13194689 0.38457021 0.12566371 0.37878904
 0.13823008 0.38608493 0.14137167 0.38490383 0.13823008 0.38319524
 0.13508848 0.38237483 0.13194689 0.38536873 0.12252211 0.38507677
 0.12252211 0.36055512 0.13194689 0.37288063 0.12566371 0.37232982
 0.12566371 0.3512594  0.10995574 0.3138559 ]","[-1 -1  1  1  1 -1 -1  1 -1 -1  1 -1 -1  1 -1 -1 -1 -1  1 -1 -1  1  1  1
  1 -1 -1 -1]"
5662692928521938881,13,28,gaussian,13d_28n_gaussiandist_5662692928521938881seed_12,117.5886894,128.4671648,0.9153209659,"[0.14765485 0.38952262 0.14765485 0.38755175 0.14137167 0.38547471
 0.14451326 0.38272076 0.14451326 0.381491   0.15079645 0.38484214
 0.14765485 0.3827328  0.14451326 0.37651571 0.14451326 0.37201416
 0.14137167 0.36078764 0.14137167 0.36283456 0.13823008 0.36645297
 0.1288053  0.36022841 0.12566371 0.35654486 0.13194689 0.35539127
 0.12566371 0.34858188 0.11623893 0.34586334 0.15393804 0.36692152
 0.13508848 0.33284451 0.169646   0.34168153]","[-1 -1 -1  1 -1 -1  1 -1 -1 -1 -1 -1 -1  1 -1 -1  1 -1  1  1 -1  1 -1 -1
  1  1  1 -1]"
3514267855280160735,13,28,gaussian,13d_28n_gaussiandist_3514267855280160735seed_17,110.6738112,122.7837601,0.9013717376,"[0.14765485 0.38703723 0.15079645 0.38893695 0.14451326 0.38590831
 0.14765485 0.38895605 0.14765485 0.38595164 0.14451326 0.38671414
 0.14137167 0.3835119  0.14137167 0.37956484 0.14451326 0.37447479
 0.14451326 0.37527838 0.14451326 0.37528617 0.14137167 0.37003694
 0.16022123 0.38033869 0.15707963 0.37646957 0.15079645 0.37811964
 0.15393804 0.37751889 0.16022123 0.35525043 0.15393804 0.34214536
 0.20420352 0.35776113 0.22305308 0.39286952]","[-1 -1  1 -1  1  1  1 -1 -1 -1  1 -1 -1  1  1  1  1 -1  1  1  1  1  1 -1
 -1 -1  1  1]"
2196722364537300209,13,30,gaussian,13d_30n_gaussiandist_2196722364537300209seed_22,119.2945612,139.0005795,0.8582306753,"[0.14765485 0.38965624 0.14451326 0.38847994 0.14137167 0.38672789
 0.13823008 0.38484983 0.13508848 0.37793246 0.13194689 0.3737409
 0.14137167 0.37701299 0.13508848 0.37673969 0.12566371 0.37051204
 0.11623893 0.36065095 0.14137167 0.36366225 0.14137167 0.36367997
 0.13823008 0.36048284 0.13823008 0.35992392 0.13508848 0.34722645
 0.14451326 0.35132665 0.13508848 0.34070668 0.13823008 0.3432165
 0.13194689 0.32038534 0.16650441 0.33539517 0.13823008 0.30407564
 0.18221237 0.32774266]","[-1  1  1 -1 -1  1  1 -1  1  1  1 -1  1 -1 -1 -1  1 -1 -1  1  1  1 -1 -1
  1  1  1 -1 -1  1]"
2746481166015507466,14,17,gaussian,14d_17n_gaussiandist_2746481166015507466seed_2,67.16438072,71.25378499,0.9426079012,"[0.14451326 0.38885688 0.14137167 0.38553766 0.1288053  0.38305593
 0.1288053  0.35114311 0.1288053  0.34109603 0.11938052 0.33837742
 0.10681415 0.32475025 0.15707963 0.3410777  0.14137167 0.32695523]",[-1  1  1  1  1  1 -1  1 -1 -1  1 -1  1  1 -1  1 -1]
454490054695139237,14,17,gaussian,14d_17n_gaussiandist_454490054695139237seed_9,70.99888636,74.99380587,0.9467300071,"[0.14451326 0.39730826 0.14451326 0.39561822 0.14451326 0.39057996
 0.14451326 0.3880313  0.13508848 0.36843498 0.1288053  0.35737044
 0.12252211 0.34920461 0.12566371 0.35002613 0.16022123 0.3908907 ]",[-1  1 -1 -1 -1  1 -1 -1 -1  1 -1  1  1 -1 -1 -1  1]
4635338802327042979,14,17,gaussian,14d_17n_gaussiandist_4635338802327042979seed_10,65.74902854,76.85616664,0.8554814977,"[0.14451326 0.38600108 0.14765485 0.38274971 0.14451326 0.37954296
 0.13823008 0.37289891 0.14137167 0.38337991 0.13823008 0.37252957
 0.12252211 0.35392658 0.11309734 0.33857859 0.10681415 0.33046596]",[-1  1  1 -1  1  1 -1 -1  1  1 -1  1  1 -1 -1 -1 -1]
1549716104809866615,14,18,gaussian,14d_18n_gaussiandist_1549716104809866615seed_9,74.76170554,80.10848323,0.9332557867,"[0.13823008 0.37383652 0.13823008 0.37057585 0.13508848 0.37659558
 0.14137167 0.38511161 0.13508848 0.38050559 0.1288053  0.36826711
 0.1727876  0.39674138 0.14137167 0.37637629 0.16022123 0.40279553
 0.18221237 0.40892778]",[-1  1  1  1 -1  1  1  1 -1 -1  1  1  1  1  1 -1 -1 -1]
1564708340757964772,14,18,gaussian,14d_18n_gaussiandist_1564708340757964772seed_12,77.49858944,86.59397485,0.8949651471,"[0.14137167 0.40715935 0.13508848 0.40195834 0.13508848 0.4060136
 0.13194689 0.40006581 0.1288053  0.38377449 0.13194689 0.39103372
 0.12252211 0.37795513 0.12252211 0.36062005 0.13194689 0.34343106
 0.13508848 0.353491  ]",[-1  1 -1 -1  1 -1  1 -1 -1  1  1 -1 -1  1  1  1 -1  1]
9219147472714694777,14,19,gaussian,14d_19n_gaussiandist_9219147472714694777seed_0,75.15649594,83.57912391,0.8992256968,"[0.13823008 0.37705513 0.13823008 0.36804226 0.13194689 0.36688441
 0.12566371 0.36012815 0.13823008 0.35895675 0.1288053  0.34842857
 0.13508848 0.34402571 0.14137167 0.3498796  0.13508848 0.34565294
 0.10367256 0.3218419  0.15393804 0.34899088]",[-1  1 -1  1 -1 -1 -1  1  1  1 -1 -1  1 -1 -1  1  1 -1 -1]
2074059563689592989,14,19,gaussian,14d_19n_gaussiandist_2074059563689592989seed_12,81.28135653,86.12786252,0.9437289415,"[0.14137167 0.38306377 0.13508848 0.37489136 0.13194689 0.36481606
 0.13508848 0.36647067 0.13508848 0.37818974 0.12566371 0.36277596
 0.12566371 0.36690555 0.14451326 0.38401274 0.13194689 0.35983243
 0.13508848 0.36862223 0.14451326 0.35192359]",[-1  1 -1 -1 -1  1  1  1  1  1  1 -1 -1 -1  1  1 -1  1  1]
8461293251061714865,14,21,gaussian,14d_21n_gaussiandist_8461293251061714865seed_0,92.91255034,103.9840275,0.8935271366,"[0.14451326 0.39303676 0.14451326 0.39493265 0.13823008 0.38831366
 0.13508848 0.38292907 0.12566371 0.37110318 0.1288053  0.37078918
 0.14451326 0.37754815 0.14137167 0.38344255 0.14451326 0.38476614
 0.14137167 0.36675204 0.13508848 0.35059148 0.14765485 0.36001644
 0.1288053  0.34237847]",[-1  1  1 -1 -1 -1  1 -1 -1 -1  1 -1  1 -1  1  1 -1  1 -1 -1  1]
249403128539228500,14,21,gaussian,14d_21n_gaussiandist_249403128539228500seed_7,89.87249687,96.87545498,0.9277117397,"[0.14137167 0.40266379 0.14137167 0.39793498 0.13823008 0.40363301
 0.13194689 0.39605715 0.13194689 0.38478294 0.13194689 0.38659591
 0.12252211 0.37419671 0.12252211 0.36768432 0.11309734 0.3694597
 0.13823008 0.36404119 0.13194689 0.36053804 0.11623893 0.35150264
 0.11938052 0.34173585]",[-1 -1  1 -1 -1  1 -1  1  1  1 -1 -1  1 -1  1  1 -1  1 -1 -1  1]
9070400600394917346,14,21,gaussian,14d_21n_gaussiandist_9070400600394917346seed_19,92.06480142,99.47947963,0.9254652494,"[0.14451326 0.38568234 0.14137167 0.38557939 0.14137167 0.38512137
 0.13508848 0.38167949 0.1288053  0.37864481 0.12566371 0.36773843
 0.12252211 0.36618123 0.14765485 0.36098747 0.14137167 0.35747912
 0.13194689 0.34946452 0.15079645 0.36975997 0.14137167 0.37360805
 0.13194689 0.35659216]",[-1 -1  1  1 -1  1  1 -1 -1  1 -1 -1  1  1 -1 -1  1 -1 -1 -1  1]
3097327881802647220,14,22,gaussian,14d_22n_gaussiandist_3097327881802647220seed_12,89.98941423,98.85722861,0.9102967532,"[0.14137167 0.38627775 0.13508848 0.37814086 0.13508848 0.37733613
 0.13194689 0.36715554 0.12566371 0.36221922 0.14451326 0.36689301
 0.13823008 0.36666068 0.13508848 0.36303034 0.13508848 0.35077328
 0.1288053  0.33900765 0.12566371 0.33221126 0.11938052 0.32267698
 0.15393804 0.35318339 0.14137167 0.34834155]",[-1  1  1  1 -1  1  1  1 -1  1 -1 -1 -1 -1 -1 -1 -1  1  1  1  1  1]
5999666810372047754,14,24,gaussian,14d_24n_gaussiandist_5999666810372047754seed_0,108.6824268,119.5389663,0.9091799114,"[0.14137167 0.39666365 0.14451326 0.399588   0.13823008 0.39797442
 0.13508848 0.39574259 0.13194689 0.3959649  0.13508848 0.39270623
 0.13194689 0.3918797  0.12566371 0.38582506 0.12252211 0.36644494
 0.11938052 0.37422437 0.11938052 0.38285186 0.10367256 0.37085831
 0.10681415 0.36820485 0.11309734 0.36255368 0.14765485 0.37752973
 0.13194689 0.35795075]",[-1 -1 -1  1  1 -1  1  1  1  1  1  1  1  1 -1 -1 -1 -1  1  1  1 -1 -1 -1]
7251744869688519224,14,24,gaussian,14d_24n_gaussiandist_7251744869688519224seed_4,107.1127815,122.1828894,0.8766594248,"[0.14451326 0.39224398 0.14451326 0.39002364 0.14137167 0.39052497
 0.14137167 0.3915162  0.13508848 0.38641828 0.13194689 0.37938552
 0.13823008 0.38316322 0.13508848 0.38292506 0.1288053  0.38270906
 0.13194689 0.38367846 0.12252211 0.37286546 0.13823008 0.37481849
 0.14451326 0.36451892 0.15393804 0.3567769  0.15393804 0.35061191
 0.14765485 0.34769294]",[-1 -1 -1 -1  1 -1  1  1  1 -1  1  1 -1  1 -1  1  1 -1 -1  1 -1 -1 -1  1]
6788332921706521430,14,25,gaussian,14d_25n_gaussiandist_6788332921706521430seed_5,94.24689956,103.6019115,0.909702323,"[0.14451326 0.37281312 0.14451326 0.37259593 0.14137167 0.37167253
 0.13508848 0.37360082 0.13194689 0.36887525 0.1288053  0.36412889
 0.1288053  0.3600107  0.13194689 0.36015041 0.13823008 0.35674743
 0.14137167 0.36372231 0.13823008 0.35551544 0.11623893 0.34162278
 0.13194689 0.3516499  0.14137167 0.33652413 0.15079645 0.35552833
 0.14765485 0.33975724 0.14137167 0.33596764]","[-1  1 -1 -1 -1  1  1 -1  1  1  1 -1 -1  1  1 -1  1 -1 -1 -1  1  1  1  1
 -1]"
7758108953307566560,14,25,gaussian,14d_25n_gaussiandist_7758108953307566560seed_6,119.3075007,126.0753021,0.9463193721,"[0.14451326 0.38375423 0.13823008 0.37903037 0.14451326 0.382637
 0.14137167 0.37688872 0.13823008 0.37099413 0.14137167 0.36346505
 0.14765485 0.36810965 0.14765485 0.37317045 0.14451326 0.37354722
 0.14137167 0.38704637 0.13194689 0.38747184 0.13194689 0.39797211
 0.13194689 0.37506931 0.13823008 0.38051386 0.13823008 0.37758251
 0.12566371 0.36283879 0.11623893 0.34207254]","[-1  1 -1 -1  1  1 -1  1  1 -1  1 -1 -1 -1 -1  1  1 -1  1 -1  1  1 -1  1
  1]"
1586577094030835215,14,26,gaussian,14d_26n_gaussiandist_1586577094030835215seed_6,116.8281415,128.2656181,0.9108297553,"[0.14451326 0.39371301 0.14137167 0.39098989 0.13823008 0.38706621
 0.13823008 0.38891403 0.13508848 0.38355398 0.13194689 0.37928569
 0.13508848 0.3719112  0.13194689 0.3698209  0.13194689 0.36459389
 0.14137167 0.38049321 0.14137167 0.39086113 0.14137167 0.40068065
 0.12566371 0.39473607 0.12566371 0.37762973 0.16650441 0.38121687
 0.16650441 0.38419257 0.15707963 0.37509289 0.13823008 0.35740642]","[-1  1 -1  1 -1  1 -1 -1 -1  1  1 -1  1  1 -1 -1 -1  1 -1  1  1 -1 -1 -1
  1 -1]"
2062405213121952082,14,26,gaussian,14d_26n_gaussiandist_2062405213121952082seed_17,119.5647019,134.1016301,0.8915976773,"[0.14137167 0.40264292 0.13823008 0.39636791 0.13508848 0.3976687
 0.13194689 0.39630643 0.1288053  0.39640274 0.1288053  0.38905749
 0.13194689 0.39193525 0.1288053  0.38526285 0.12566371 0.38338769
 0.11623893 0.3762941  0.12566371 0.37567935 0.12252211 0.36240116
 0.1288053  0.38145261 0.11938052 0.3653478  0.10367256 0.34939181
 0.15079645 0.38841921 0.14451326 0.3663268  0.11938052 0.34923469]","[-1  1  1  1 -1 -1 -1 -1  1 -1  1  1 -1 -1  1  1  1  1  1  1 -1  1 -1  1
  1 -1]"
7202021459441845763,14,26,gaussian,14d_26n_gaussiandist_7202021459441845763seed_19,105.608165,113.5568345,0.9300027205,"[0.14451326 0.3873485  0.14137167 0.38063264 0.14451326 0.38048177
 0.14137167 0.38063894 0.13823008 0.37691593 0.13508848 0.37244902
 0.1288053  0.37103575 0.12566371 0.37111505 0.12566371 0.37282546
 0.12566371 0.37256042 0.12566371 0.36592083 0.12566371 0.36768553
 0.12566371 0.36325463 0.13508848 0.36288268 0.13823008 0.35215016
 0.13823008 0.35233363 0.169646   0.3611013  0.169646   0.36679821]","[-1  1  1  1  1  1 -1 -1 -1 -1  1 -1  1  1 -1  1 -1  1 -1  1  1  1  1 -1
 -1  1]"
5666891328831843628,14,27,gaussian,14d_27n_gaussiandist_5666891328831843628seed_2,115.3388641,122.5463445,0.9411856758,"[0.14137167 0.38949499 0.13823008 0.38770111 0.14137167 0.38675263
 0.13823008 0.38145683 0.13508848 0.37644814 0.14137167 0.37566298
 0.14137167 0.3790042  0.14765485 0.3818901  0.14765485 0.37783541
 0.14451326 0.37837331 0.13508848 0.3752845  0.13508848 0.35955345
 0.13823008 0.35652601 0.13508848 0.3578237  0.13194689 0.34804717
 0.1288053  0.34448203 0.12566371 0.34275756 0.11938052 0.33713335
 0.10367256 0.32978982]","[-1  1  1 -1  1  1  1 -1  1 -1 -1 -1 -1 -1  1 -1  1  1  1 -1  1  1 -1 -1
  1  1  1]"
2670252677026054834,14,27,gaussian,14d_27n_gaussiandist_2670252677026054834seed_7,112.3608179,129.7915244,0.865702275,"[0.14451326 0.38907305 0.14137167 0.38866429 0.14137167 0.39013304
 0.14451326 0.39604935 0.14137167 0.39465034 0.13508848 0.39055302
 0.1288053  0.37823495 0.10995574 0.37377823 0.14137167 0.36560542
 0.14451326 0.35946216 0.14137167 0.3575922  0.13823008 0.35706535
 0.13508848 0.34764037 0.13823008 0.35186113 0.13508848 0.35408968
 0.1288053  0.35138179 0.12566371 0.34692884 0.11623893 0.32983325
 0.12566371 0.31843399]","[-1 -1  1  1 -1  1 -1 -1 -1 -1  1  1 -1  1 -1  1  1 -1 -1 -1  1  1  1 -1
  1 -1 -1]"
7544758136152857696,14,28,gaussian,14d_28n_gaussiandist_7544758136152857696seed_13,127.8288541,142.4083885,0.8976216604,"[0.14451326 0.39634892 0.13823008 0.39119723 0.13823008 0.38958483
 0.13823008 0.38899865 0.14137167 0.39281728 0.14451326 0.38374152
 0.14137167 0.38003634 0.13823008 0.37656183 0.13194689 0.37570655
 0.13194689 0.37280326 0.1288053  0.36891857 0.12566371 0.36753995
 0.12252211 0.36187885 0.11938052 0.36188238 0.10995574 0.3471907
 0.12252211 0.35345565 0.11309734 0.34720681 0.1288053  0.3749086
 0.14137167 0.39376672 0.10995574 0.35685583]","[-1 -1  1 -1 -1 -1  1 -1 -1  1  1  1  1 -1  1 -1  1 -1  1  1 -1  1 -1 -1
  1 -1  1 -1]"
4067894019694707241,14,28,gaussian,14d_28n_gaussiandist_4067894019694707241seed_15,131.7151311,141.7883527,0.9289559302,"[0.14451326 0.40191258 0.14451326 0.39462675 0.14137167 0.39177833
 0.14451326 0.39351675 0.14765485 0.39759294 0.13823008 0.39188511
 0.14137167 0.39492416 0.14451326 0.39862259 0.1288053  0.38812735
 0.14451326 0.39820245 0.14765485 0.39389586 0.14765485 0.40070236
 0.14451326 0.40141691 0.14137167 0.39396894 0.13823008 0.40485315
 0.12566371 0.40446086 0.11309734 0.39763038 0.12252211 0.37508922
 0.14137167 0.367912   0.16022123 0.38180142]","[-1  1  1 -1  1 -1 -1 -1 -1  1  1 -1 -1  1  1  1  1  1 -1  1  1 -1  1 -1
  1 -1  1  1]"
2244961859757619713,14,28,gaussian,14d_28n_gaussiandist_2244961859757619713seed_16,120.8389145,130.5560127,0.9255714235,"[0.14137167 0.39648325 0.14451326 0.393749   0.14137167 0.39206774
 0.13823008 0.38709325 0.13823008 0.38842202 0.13823008 0.38278334
 0.13823008 0.37722244 0.13823008 0.3806775  0.13194689 0.37737457
 0.12566371 0.37212115 0.12252211 0.37920878 0.11938052 0.38427489
 0.10995574 0.37426382 0.1288053  0.37486118 0.10995574 0.35489113
 0.16336282 0.37046091 0.16336282 0.37383214 0.15707963 0.34977362
 0.1727876  0.35297833 0.1727876  0.3430969 ]","[-1 -1  1  1  1  1 -1  1 -1  1  1  1  1 -1 -1 -1 -1 -1  1 -1  1  1  1 -1
 -1  1 -1 -1]"
4108900954917526270,14,29,gaussian,14d_29n_gaussiandist_4108900954917526270seed_20,125.8080373,133.9206315,0.9394223718,"[0.14765485 0.39819672 0.14451326 0.39762875 0.14451326 0.39732461
 0.14137167 0.3953259  0.13823008 0.38990525 0.13823008 0.38863349
 0.13823008 0.38212976 0.13508848 0.37848355 0.1288053  0.37235807
 0.1288053  0.37651119 0.1288053  0.37200528 0.11938052 0.36753289
 0.11623893 0.37211517 0.11623893 0.36044225 0.11309734 0.35670812
 0.10367256 0.35387965 0.10681415 0.32461031 0.15707963 0.37127792
 0.15393804 0.35809243 0.14765485 0.34140561 0.18849556 0.37721926]","[-1  1  1 -1  1  1 -1 -1  1 -1  1 -1 -1 -1  1 -1 -1  1  1  1  1  1 -1 -1
 -1  1  1 -1 -1]"
4594454651971594827,16,18,gaussian,16d_18n_gaussiandist_4594454651971594827seed_3,81.74949499,93.48143396,0.8744997967,"[0.13194689 0.40802805 0.13194689 0.40741594 0.12252211 0.39601562
 0.1288053  0.39892919 0.13194689 0.38998253 0.1288053  0.37983605
 0.15707963 0.38279397 0.17907078 0.39794163 0.17592919 0.38711155
 0.17592919 0.3849128 ]",[-1 -1  1 -1  1  1  1 -1 -1  1 -1 -1 -1  1  1  1 -1  1]
2974440984688890186,16,18,gaussian,16d_18n_gaussiandist_2974440984688890186seed_12,80.37646112,91.45470393,0.8788663423,"[0.13508848 0.39591282 0.1288053  0.39294687 0.1288053  0.38526429
 0.1288053  0.3833891  0.12252211 0.37674098 0.11309734 0.36977674
 0.10995574 0.36065083 0.09424778 0.33512726 0.13508848 0.35268327
 0.10053096 0.31838794]",[-1 -1  1  1 -1  1  1 -1 -1  1  1  1 -1  1  1  1 -1 -1]
