Seed,Degree,Nodes,Distribution,Graph_Name,RQAOA_0_2pi_N2000,Gurobi_Exact,Approx_Ratio,RQAOA_ANG,RQAOA_zs
517584082267755318,16,18,gaussian,16d_18n_gaussiandist_517584082267755318seed_13,82.13901405,88.86905488,0.9242701429,"[0.13508848 0.40176285 0.1288053  0.38664166 0.12252211 0.38132796
 0.11623893 0.36802422 0.12566371 0.37375752 0.11938052 0.37093472
 0.11623893 0.36733584 0.11309734 0.36143328 0.11623893 0.32677813
 0.11938052 0.33469488]",[-1  1 -1 -1  1 -1  1 -1 -1  1 -1  1 -1  1 -1  1 -1 -1]
4011911116728439342,16,19,gaussian,16d_19n_gaussiandist_4011911116728439342seed_9,80.12975427,84.99882647,0.9427160068,"[0.13508848 0.39153791 0.13194689 0.38810961 0.1288053  0.39041073
 0.11309734 0.37849831 0.13194689 0.38876393 0.12566371 0.3708298
 0.12252211 0.36487798 0.11938052 0.35624303 0.12252211 0.3381843
 0.14137167 0.33599527 0.17592919 0.36203564]",[-1  1  1  1 -1  1 -1  1 -1 -1 -1  1  1 -1  1 -1  1  1  1]
2162967906520268732,16,20,gaussian,16d_20n_gaussiandist_2162967906520268732seed_14,91.43794444,99.64646239,0.9176235889,"[0.13508848 0.3891211  0.12566371 0.38734704 0.11938052 0.38436354
 0.12252211 0.38307505 0.11623893 0.37604189 0.12252211 0.38159877
 0.11623893 0.3787059  0.1288053  0.37069358 0.14451326 0.38246906
 0.14765485 0.37503384 0.15707963 0.38754048 0.15393804 0.36748201]",[-1  1  1  1 -1 -1  1 -1 -1  1 -1  1  1 -1  1  1 -1  1 -1 -1]
1305523724047395562,16,20,gaussian,16d_20n_gaussiandist_1305523724047395562seed_21,93.16046974,98.7110648,0.9437692717,"[0.13508848 0.39996592 0.13508848 0.39395748 0.13194689 0.39801007
 0.12252211 0.38200272 0.11623893 0.37633908 0.10995574 0.36024995
 0.11309734 0.36817307 0.10995574 0.37557804 0.11309734 0.37275095
 0.10995574 0.3621634  0.16650441 0.3840298  0.15707963 0.36325073]",[-1 -1 -1 -1 -1  1 -1 -1  1  1 -1 -1  1 -1  1 -1  1  1  1 -1]
5701220564820708808,16,21,gaussian,16d_21n_gaussiandist_5701220564820708808seed_3,105.4469918,112.0746106,0.9408642263,"[0.13194689 0.38726565 0.13194689 0.38695955 0.12566371 0.38660922
 0.12566371 0.38897038 0.12566371 0.38970963 0.12252211 0.39510298
 0.11309734 0.38636079 0.10681415 0.38671982 0.11309734 0.38804563
 0.10053096 0.39097228 0.09110619 0.39081216 0.084823   0.3427138
 0.16650441 0.4001599 ]",[-1  1  1 -1  1  1 -1  1 -1  1 -1  1 -1 -1  1  1 -1 -1 -1  1  1]
2647368781463850356,16,22,gaussian,16d_22n_gaussiandist_2647368781463850356seed_11,106.4723195,112.2555217,0.9484818017,"[0.13823008 0.38743378 0.13508848 0.38821324 0.13508848 0.3899815
 0.1288053  0.37988864 0.12252211 0.38121382 0.11309734 0.37932799
 0.10995574 0.37564642 0.11623893 0.37087831 0.11623893 0.37103881
 0.12566371 0.37892143 0.11623893 0.36646905 0.14451326 0.36814902
 0.13823008 0.36831597 0.15707963 0.36643507]",[-1  1 -1 -1  1  1 -1  1  1  1 -1 -1  1 -1  1 -1  1  1 -1  1  1 -1]
1755978768127848123,16,22,gaussian,16d_22n_gaussiandist_1755978768127848123seed_14,102.8303141,108.6229863,0.9466717648,"[0.13508848 0.39879848 0.13194689 0.39032729 0.12252211 0.38114368
 0.1288053  0.38045765 0.1288053  0.38543983 0.12566371 0.38078495
 0.1288053  0.36914757 0.13194689 0.36942945 0.13194689 0.37074092
 0.1288053  0.369872   0.13194689 0.36335006 0.12252211 0.34407085
 0.1288053  0.37121285 0.12252211 0.39363549]",[-1  1  1 -1 -1  1  1 -1  1  1 -1 -1 -1  1  1  1 -1  1  1 -1 -1 -1]
8308051034280393486,16,23,gaussian,16d_23n_gaussiandist_8308051034280393486seed_0,105.4693494,124.3526216,0.8481473735,"[0.13508848 0.40023503 0.1288053  0.39829156 0.1288053  0.38642921
 0.13508848 0.39295562 0.12566371 0.38672554 0.12566371 0.39136577
 0.12252211 0.38528422 0.12252211 0.38445841 0.11938052 0.3819819
 0.11309734 0.37537431 0.10995574 0.36187148 0.11309734 0.36198659
 0.10053096 0.34827377 0.14765485 0.37913866 0.13823008 0.36485573]",[-1  1  1  1  1 -1 -1  1  1  1  1 -1  1 -1 -1 -1  1  1 -1  1 -1 -1  1]
2914745848822847583,16,23,gaussian,16d_23n_gaussiandist_2914745848822847583seed_2,104.169482,113.8468675,0.9149964714,"[0.13194689 0.38501627 0.13194689 0.38104781 0.13508848 0.37698653
 0.13194689 0.36931394 0.1288053  0.36805643 0.12252211 0.36025278
 0.12566371 0.35395806 0.12252211 0.34519991 0.12252211 0.34993754
 0.11309734 0.34065083 0.1288053  0.35780352 0.14137167 0.37692848
 0.15079645 0.3827867  0.16650441 0.37536392 0.16650441 0.36489072]",[-1  1  1 -1  1 -1  1  1 -1  1  1  1 -1  1  1  1 -1 -1 -1 -1 -1 -1  1]
8252872573343249133,16,24,gaussian,16d_24n_gaussiandist_8252872573343249133seed_10,108.2462045,114.3020739,0.9470187268,"[0.13508848 0.38288019 0.13508848 0.37898023 0.13194689 0.38019702
 0.13194689 0.38292153 0.13194689 0.37850295 0.12252211 0.37104822
 0.1288053  0.36496379 0.12566371 0.36094066 0.11623893 0.35225075
 0.12566371 0.34980429 0.12252211 0.33955677 0.11309734 0.31483749
 0.10681415 0.31215453 0.12566371 0.33667624 0.11623893 0.31516416
 0.14451326 0.36573788]",[-1 -1  1 -1  1  1  1 -1 -1  1 -1 -1  1 -1  1  1  1  1  1 -1 -1 -1  1  1]
2540237610684664019,16,24,gaussian,16d_24n_gaussiandist_2540237610684664019seed_22,112.9594952,121.7344534,0.9279172172,"[0.13508848 0.3934464  0.13508848 0.39318348 0.13194689 0.38783028
 0.1288053  0.38380576 0.12566371 0.38352752 0.12252211 0.37691964
 0.11938052 0.37975734 0.11623893 0.37824681 0.11938052 0.38173031
 0.10995574 0.37868006 0.11623893 0.38880017 0.10053096 0.36855014
 0.14137167 0.39989452 0.12566371 0.40097199 0.13508848 0.38521551
 0.1288053  0.37375215]",[-1  1  1 -1  1 -1  1  1  1  1 -1 -1 -1  1  1 -1 -1  1  1 -1 -1 -1 -1 -1]
4246336587953737712,16,25,gaussian,16d_25n_gaussiandist_4246336587953737712seed_4,117.6941007,126.4121764,0.9310345261,"[0.13823008 0.40280571 0.13823008 0.40449626 0.13508848 0.39979498
 0.13194689 0.39915286 0.1288053  0.3979489  0.1288053  0.40116762
 0.12566371 0.3972558  0.1288053  0.40570069 0.12566371 0.38022713
 0.13194689 0.38497738 0.13823008 0.39042218 0.13823008 0.37074429
 0.16336282 0.39367176 0.16336282 0.38825264 0.14137167 0.38070663
 0.13508848 0.33433135 0.12566371 0.32316282]","[-1  1 -1 -1 -1 -1 -1  1  1 -1  1  1  1  1  1  1 -1  1  1  1 -1 -1 -1  1
  1]"
6294767389391979881,16,25,gaussian,16d_25n_gaussiandist_6294767389391979881seed_19,114.1191789,129.1333183,0.8837314829,"[0.13508848 0.3917074  0.13194689 0.38925566 0.13194689 0.38954948
 0.1288053  0.38836554 0.1288053  0.38758991 0.1288053  0.39410527
 0.12252211 0.38496706 0.12566371 0.37430157 0.12252211 0.37201277
 0.11938052 0.37130069 0.12252211 0.37261644 0.12566371 0.37689408
 0.11623893 0.35694851 0.15079645 0.38742828 0.14765485 0.38538024
 0.14451326 0.38156743 0.14137167 0.36660891]","[-1 -1 -1  1  1 -1 -1 -1  1 -1  1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1 -1 -1
  1]"
2645393283052434994,16,25,gaussian,16d_25n_gaussiandist_2645393283052434994seed_24,120.1844131,127.2764265,0.9442786574,"[0.13508848 0.38344967 0.14137167 0.3920342  0.13823008 0.39350057
 0.13508848 0.38824719 0.13823008 0.38777225 0.13823008 0.38662994
 0.13508848 0.39027023 0.13194689 0.38979438 0.12566371 0.38627094
 0.12252211 0.39243357 0.12252211 0.38546148 0.11938052 0.39964298
 0.09738937 0.38516618 0.13823008 0.37117032 0.16022123 0.36346862
 0.14451326 0.34984777 0.13823008 0.33816245]","[-1 -1  1  1  1 -1  1  1  1  1  1  1 -1  1 -1  1  1 -1  1  1 -1 -1 -1  1
 -1]"
7050110790223408557,16,26,gaussian,16d_26n_gaussiandist_7050110790223408557seed_13,117.2823957,125.8840481,0.9316700363,"[0.13508848 0.39622855 0.13508848 0.3952919  0.13508848 0.39557998
 0.13194689 0.39282945 0.1288053  0.3910363  0.11623893 0.3807629
 0.13194689 0.38577651 0.12252211 0.37666347 0.11938052 0.37198342
 0.12252211 0.37328746 0.13823008 0.3767596  0.13823008 0.37982478
 0.1288053  0.37116744 0.13508848 0.36291134 0.14137167 0.38705944
 0.14451326 0.36763005 0.16336282 0.35848304 0.18849556 0.38445387]","[-1  1  1  1  1  1 -1  1 -1 -1  1 -1 -1 -1 -1 -1  1 -1 -1 -1 -1 -1  1 -1
  1  1]"
836538326737013678,16,26,gaussian,16d_26n_gaussiandist_836538326737013678seed_18,111.6948959,124.2020459,0.8992999682,"[0.13508848 0.38652005 0.13508848 0.3862033  0.13823008 0.38188661
 0.13508848 0.38265051 0.13194689 0.37408857 0.13508848 0.37735224
 0.1288053  0.37821254 0.13194689 0.38189938 0.13194689 0.38134826
 0.12566371 0.37172204 0.13508848 0.38041838 0.13823008 0.37050262
 0.13823008 0.37996176 0.14137167 0.38226932 0.14451326 0.37297545
 0.13194689 0.36263034 0.1288053  0.34093641 0.19477874 0.3532783 ]","[-1  1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1  1  1 -1 -1  1  1  1 -1  1  1 -1 -1
 -1  1]"
3945149256863179931,16,26,gaussian,16d_26n_gaussiandist_3945149256863179931seed_20,122.6232059,130.255037,0.9414085527,"[0.13508848 0.40757915 0.13194689 0.40703432 0.12566371 0.40418992
 0.13194689 0.39197435 0.1288053  0.38996492 0.12566371 0.38390477
 0.12252211 0.37771834 0.12566371 0.38091801 0.11938052 0.37587255
 0.12566371 0.38931269 0.11938052 0.38838761 0.10681415 0.37626785
 0.12566371 0.36621762 0.16022123 0.37637379 0.1727876  0.38277593
 0.14451326 0.37045792 0.1727876  0.36835542 0.14451326 0.33325914]","[-1  1 -1  1 -1 -1 -1 -1  1 -1 -1  1  1  1 -1 -1 -1 -1 -1  1 -1 -1 -1  1
 -1  1]"
1724863203220818639,16,27,gaussian,16d_27n_gaussiandist_1724863203220818639seed_10,128.2436068,139.4730351,0.9194867434,"[0.13194689 0.38715958 0.13508848 0.38413403 0.13194689 0.38191531
 0.13194689 0.38175372 0.13508848 0.38161125 0.13823008 0.39086083
 0.14451326 0.38841598 0.14137167 0.38767327 0.13508848 0.37898745
 0.1288053  0.37245406 0.14137167 0.37412613 0.14451326 0.38654943
 0.15079645 0.38656894 0.14451326 0.37882266 0.13508848 0.36594945
 0.14765485 0.37364286 0.14137167 0.37018618 0.15393804 0.36131424
 0.16336282 0.35600245]","[-1  1  1 -1 -1  1  1 -1  1  1 -1 -1 -1 -1 -1 -1  1 -1 -1  1  1  1 -1 -1
 -1  1  1]"
1292277454479326680,16,27,gaussian,16d_27n_gaussiandist_1292277454479326680seed_20,127.4666467,138.3097311,0.9216028813,"[0.13194689 0.39524807 0.13194689 0.38874205 0.1288053  0.38794662
 0.1288053  0.38757516 0.1288053  0.38772279 0.12566371 0.38731739
 0.12252211 0.38799057 0.11938052 0.38878566 0.11938052 0.3853699
 0.11309734 0.38726569 0.12252211 0.38859377 0.10367256 0.37298124
 0.12252211 0.36715178 0.14451326 0.36071859 0.16022123 0.3757532
 0.14451326 0.3737056  0.14765485 0.37210314 0.13508848 0.37400397
 0.1288053  0.37711233]","[-1 -1  1  1 -1 -1  1  1  1 -1 -1 -1 -1 -1 -1 -1 -1  1 -1 -1  1 -1 -1 -1
 -1  1  1]"
1351639817427255394,16,28,gaussian,16d_28n_gaussiandist_1351639817427255394seed_5,151.789309,164.3245774,0.9237164121,"[0.1288053  0.40678533 0.1288053  0.40491983 0.1288053  0.39353255
 0.12566371 0.39251203 0.13194689 0.39998613 0.1288053  0.39816126
 0.1288053  0.39756198 0.12252211 0.39521868 0.11938052 0.39841497
 0.11309734 0.39853948 0.11309734 0.38871903 0.11623893 0.41326057
 0.10995574 0.40260996 0.12566371 0.40153697 0.13508848 0.36965578
 0.10367256 0.36555373 0.11309734 0.35206101 0.14137167 0.37635256
 0.169646   0.37342539 0.23561945 0.3490363 ]","[-1 -1  1  1 -1  1  1  1  1 -1 -1  1 -1  1  1 -1  1  1  1 -1 -1  1  1  1
 -1 -1 -1 -1]"
5460059861849560417,16,28,gaussian,16d_28n_gaussiandist_5460059861849560417seed_18,149.1046127,159.8597322,0.9327215218,"[0.13194689 0.40470676 0.13508848 0.40738674 0.13194689 0.40627881
 0.12566371 0.40237805 0.12252211 0.40026267 0.12252211 0.4006846
 0.11938052 0.39941609 0.11623893 0.39410922 0.11938052 0.39488307
 0.11309734 0.38812444 0.11623893 0.38283838 0.11623893 0.38720149
 0.12252211 0.40386642 0.10995574 0.39615968 0.10681415 0.38874399
 0.12566371 0.39691041 0.12252211 0.38733465 0.13508848 0.38297084
 0.14451326 0.38081808 0.14137167 0.38488541]","[-1 -1  1  1  1  1  1 -1 -1 -1 -1 -1 -1  1 -1  1 -1 -1 -1  1 -1 -1  1 -1
 -1 -1 -1 -1]"
626757456675153041,16,28,gaussian,16d_28n_gaussiandist_626757456675153041seed_21,126.5787677,133.5363234,0.9478976545,"[0.1288053  0.38015386 0.13194689 0.37534005 0.13194689 0.3731487
 0.13194689 0.36983666 0.13508848 0.3701652  0.1288053  0.36912743
 0.1288053  0.36410174 0.1288053  0.36335197 0.12566371 0.36470943
 0.1288053  0.36094829 0.1288053  0.36156968 0.11938052 0.35098567
 0.13194689 0.36106    0.1288053  0.35706022 0.13823008 0.38424535
 0.13194689 0.37780712 0.13194689 0.38246357 0.13194689 0.3780822
 0.12566371 0.36488429 0.15393804 0.36600172]","[-1  1  1 -1  1  1  1 -1  1  1  1  1 -1 -1  1 -1 -1  1 -1 -1 -1  1  1 -1
 -1  1  1  1]"
6706425866884242603,16,30,gaussian,16d_30n_gaussiandist_6706425866884242603seed_13,148.3179698,158.0822614,0.9382328445,"[0.13194689 0.39502301 0.13194689 0.38815584 0.1288053  0.38562153
 0.12566371 0.38135592 0.1288053  0.38635134 0.1288053  0.38533164
 0.1288053  0.38675757 0.12566371 0.38326453 0.11938052 0.3769798
 0.10995574 0.37034392 0.12252211 0.37212472 0.11938052 0.37564066
 0.11623893 0.36814268 0.10367256 0.35484331 0.09738937 0.34369522
 0.09110619 0.3404613  0.11938052 0.36226208 0.11309734 0.34634556
 0.10053096 0.33868704 0.10995574 0.34882087 0.10367256 0.33696818
 0.169646   0.37362291]","[-1  1  1  1  1 -1 -1 -1  1 -1 -1  1  1  1 -1 -1 -1  1  1  1 -1 -1 -1 -1
 -1  1  1  1 -1 -1]"
1548903787867414553,17,20,gaussian,17d_20n_gaussiandist_1548903787867414553seed_10,89.22654517,94.31967851,0.9460013708,"[0.1288053  0.37949148 0.12252211 0.37282979 0.11623893 0.3641571
 0.11938052 0.37190175 0.1288053  0.37384226 0.11623893 0.3652048
 0.12252211 0.34641587 0.12566371 0.34978763 0.13508848 0.36270687
 0.14765485 0.34550699 0.1288053  0.32342932 0.169646   0.36837677]",[-1 -1  1 -1  1 -1  1 -1  1  1  1  1 -1 -1 -1 -1  1 -1 -1 -1]
5355016256146513515,17,20,gaussian,17d_20n_gaussiandist_5355016256146513515seed_19,84.69301341,99.2988688,0.8529101533,"[0.1288053  0.3857343  0.12566371 0.38521856 0.12252211 0.38479313
 0.12566371 0.38001093 0.11938052 0.37456496 0.12252211 0.37407788
 0.12566371 0.38164318 0.11623893 0.35873444 0.09424778 0.33203015
 0.18849556 0.37443508 0.18849556 0.36513384 0.21048671 0.38764433]",[-1  1  1 -1  1  1  1 -1 -1  1  1 -1 -1  1 -1  1 -1 -1 -1  1]
4617483276123561806,17,24,gaussian,17d_24n_gaussiandist_4617483276123561806seed_21,107.2997265,117.7053616,0.9115959123,"[0.13194689 0.37860121 0.1288053  0.37628034 0.1288053  0.3764269
 0.11938052 0.36830379 0.13508848 0.37064704 0.13508848 0.37116333
 0.1288053  0.36610559 0.13194689 0.37156929 0.13194689 0.37554708
 0.12566371 0.36495037 0.11623893 0.36658675 0.11623893 0.3621602
 0.10995574 0.35465739 0.14451326 0.35465772 0.15393804 0.38112808
 0.14451326 0.37651275]",[-1  1 -1 -1 -1 -1  1  1  1  1 -1  1  1 -1  1 -1 -1 -1 -1  1  1 -1 -1  1]
8572940285910310233,17,26,gaussian,17d_26n_gaussiandist_8572940285910310233seed_13,145.7794964,156.0938884,0.9339218715,"[0.1288053  0.39992211 0.13194689 0.40558432 0.1288053  0.40485857
 0.12566371 0.39648884 0.11938052 0.39351582 0.11623893 0.39843746
 0.11309734 0.39247681 0.10995574 0.3904669  0.11309734 0.38570161
 0.10681415 0.37925621 0.10681415 0.39257501 0.09424778 0.38073589
 0.09424778 0.3697735  0.07539822 0.34827017 0.13823008 0.3808466
 0.12566371 0.35628727 0.1727876  0.3883679  0.16650441 0.38304574]","[-1 -1 -1  1 -1 -1  1  1 -1  1 -1  1  1 -1 -1  1 -1  1  1 -1  1 -1 -1 -1
  1  1]"
1464453235659421186,17,26,gaussian,17d_26n_gaussiandist_1464453235659421186seed_15,120.5960396,136.4554935,0.8837756292,"[0.12566371 0.38379477 0.1288053  0.38362658 0.12566371 0.37625044
 0.12252211 0.377062   0.11938052 0.37554329 0.11938052 0.37152682
 0.11938052 0.3821563  0.11309734 0.37030433 0.11309734 0.37276645
 0.11309734 0.3726241  0.10995574 0.36228091 0.10053096 0.35158663
 0.09424778 0.32687119 0.07539822 0.30980913 0.11938052 0.36226164
 0.13194689 0.36375448 0.09738937 0.32526267 0.22933626 0.40162523]","[-1 -1  1  1 -1 -1 -1  1 -1 -1 -1 -1  1 -1  1  1 -1  1 -1  1 -1 -1 -1  1
  1  1]"
9135243094021577436,17,26,gaussian,17d_26n_gaussiandist_9135243094021577436seed_22,128.4784925,138.2564562,0.9292766212,"[0.12566371 0.38117421 0.1288053  0.37625419 0.12566371 0.37396703
 0.12566371 0.36658053 0.12252211 0.36616188 0.11938052 0.36294608
 0.11623893 0.35928383 0.11623893 0.35873385 0.12252211 0.35091265
 0.12566371 0.35977113 0.1288053  0.36768189 0.11938052 0.36240714
 0.12566371 0.36021299 0.12252211 0.34663817 0.13823008 0.36946552
 0.13508848 0.37240293 0.13508848 0.36899868 0.12566371 0.36264269]","[-1  1 -1 -1  1 -1  1  1  1 -1  1 -1 -1 -1  1 -1  1  1  1  1 -1 -1  1  1
  1  1]"
8091174652703551375,17,30,gaussian,17d_30n_gaussiandist_8091174652703551375seed_1,167.3794647,179.4951524,0.9325013095,"[0.12566371 0.40490996 0.12566371 0.40163379 0.1288053  0.39795237
 0.12566371 0.39652274 0.12566371 0.39487714 0.12252211 0.39078139
 0.12252211 0.3885703  0.12252211 0.38918228 0.11623893 0.38450885
 0.11938052 0.38999038 0.11623893 0.38940841 0.11309734 0.3876724
 0.11309734 0.39262227 0.11309734 0.39503911 0.11309734 0.37107875
 0.12252211 0.37615666 0.14137167 0.3961383  0.13823008 0.39373783
 0.15079645 0.39356443 0.169646   0.4209321  0.14765485 0.3966287
 0.12252211 0.3700232 ]","[-1  1 -1 -1 -1  1  1 -1  1  1 -1 -1 -1 -1  1  1 -1  1 -1  1  1  1 -1 -1
  1  1 -1 -1  1 -1]"
4307047946475357538,18,20,gaussian,18d_20n_gaussiandist_4307047946475357538seed_6,101.6937035,113.260154,0.8978771432,"[0.12566371 0.38645077 0.11938052 0.38453819 0.11623893 0.37764884
 0.11623893 0.37384762 0.11938052 0.37491982 0.12252211 0.36312746
 0.11623893 0.37280349 0.11938052 0.37270994 0.11938052 0.373547
 0.11938052 0.35210494 0.10681415 0.35185013 0.11623893 0.3839316 ]",[-1 -1 -1 -1 -1 -1  1 -1  1  1  1 -1 -1 -1  1  1  1 -1 -1  1]
3826549681269467078,18,20,gaussian,18d_20n_gaussiandist_3826549681269467078seed_19,94.00565579,102.2189114,0.9196503318,"[0.12566371 0.38980201 0.12252211 0.38837607 0.11938052 0.3830728
 0.11938052 0.36973975 0.11938052 0.36637055 0.11309734 0.35351843
 0.11623893 0.34290335 0.13508848 0.35869131 0.14451326 0.36458442
 0.13823008 0.36058469 0.14137167 0.37019461 0.11938052 0.35154533]",[-1  1  1 -1  1 -1 -1 -1  1  1 -1 -1  1  1 -1  1  1 -1 -1 -1]
2554442296073963977,18,21,gaussian,18d_21n_gaussiandist_2554442296073963977seed_7,101.5252786,107.2864555,0.9463009855,"[0.1288053  0.38506373 0.12566371 0.38317809 0.12566371 0.38020575
 0.11938052 0.37273491 0.11938052 0.37425067 0.10995574 0.36662216
 0.10367256 0.34888737 0.13508848 0.37496289 0.1288053  0.37701686
 0.12566371 0.36347534 0.13194689 0.35252891 0.13823008 0.34943822
 0.13508848 0.34674036]",[-1 -1  1  1 -1  1  1  1 -1 -1 -1  1 -1 -1  1 -1  1 -1 -1 -1 -1]
7695585327357082320,18,21,gaussian,18d_21n_gaussiandist_7695585327357082320seed_9,108.2989646,114.4501457,0.9462544928,"[0.12566371 0.39467928 0.12252211 0.39031876 0.12252211 0.39266151
 0.11623893 0.37702888 0.11309734 0.37193434 0.11309734 0.36275398
 0.13508848 0.38443249 0.13194689 0.38716286 0.12252211 0.3761088
 0.12566371 0.38440997 0.11309734 0.37533176 0.14137167 0.37953675
 0.14451326 0.35543872]",[-1  1 -1  1  1 -1  1 -1 -1 -1  1  1  1  1  1 -1 -1 -1  1  1  1]
