,Graph_Name,Best_RQAOA,Approx_Ratio,Gurobi_Energy,Energy_GAP
1,4d_23n_bimodaldist_4191871221174143187seed_4,60.0,0.8823529411764706,68.0,0.0
2,4d_23n_bimodaldist_2538931857123272327seed_6,52.0,0.8666666666666667,60.0,0.0
3,4d_25n_bimodaldist_7964651612419841573seed_13,64.0,0.8888888888888888,72.0,0.0
4,4d_30n_bimodaldist_1841981875547751952seed_4,76.0,0.9047619047619048,84.0,0.0
5,5d_16n_bimodaldist_4577287522392836180seed_4,44.0,0.9166666666666666,48.0,0.0
6,5d_18n_bimodaldist_2230886858528126964seed_2,50.0,0.925925925925926,54.0,0.0
7,5d_20n_bimodaldist_981011078962833828seed_16,48.0,0.9230769230769232,52.0,0.0
8,5d_22n_bimodaldist_3500995821591368981seed_24,62.0,0.8857142857142857,70.0,0.0
9,6d_19n_bimodaldist_417096244730883644seed_3,50.0,0.8620689655172413,58.0,0.0
10,6d_19n_bimodaldist_1784663752801374766seed_12,50.0,0.8620689655172413,58.0,0.0
11,6d_19n_bimodaldist_2648680152944574979seed_15,58.0,0.8787878787878788,66.0,0.0
12,6d_20n_bimodaldist_4203085245124759615seed_21,60.0,0.8823529411764706,68.0,0.0
13,6d_22n_bimodaldist_6668777687774168474seed_22,68.0,0.8947368421052632,76.0,0.0
14,6d_23n_bimodaldist_4413923178184023544seed_4,70.0,0.8974358974358975,78.0,0.0
15,6d_23n_bimodaldist_4681985199847739548seed_15,70.0,0.8974358974358975,78.0,0.0
16,6d_24n_bimodaldist_2925597325130385078seed_13,60.0,0.8823529411764706,68.0,0.0
17,6d_25n_bimodaldist_3961153518517405069seed_3,74.0,0.902439024390244,82.0,0.0
18,6d_25n_bimodaldist_7946988223762030283seed_23,82.0,0.9111111111111112,90.0,0.0
19,6d_27n_bimodaldist_3471318070396236478seed_13,86.0,0.9148936170212766,94.0,0.0
20,6d_27n_bimodaldist_5786957971017051105seed_15,86.0,0.9148936170212766,94.0,0.0
21,6d_27n_bimodaldist_4747457784211235046seed_16,78.0,0.8297872340425532,94.0,0.0
22,6d_27n_bimodaldist_2674578089008301613seed_17,86.0,0.9148936170212766,94.0,0.0
23,6d_28n_bimodaldist_3848564542923128500seed_1,88.0,0.9166666666666666,96.0,0.0
24,6d_28n_bimodaldist_2651218070241560028seed_12,80.0,0.9090909090909092,88.0,0.0
25,6d_28n_bimodaldist_8447650678545255303seed_20,88.0,0.9166666666666666,96.0,0.0
26,6d_28n_bimodaldist_2189759388924870360seed_23,88.0,0.9166666666666666,96.0,0.0
27,6d_29n_bimodaldist_6985491077355128145seed_2,94.0,0.9215686274509804,102.0,0.0
28,6d_29n_bimodaldist_1859237610696095821seed_3,86.0,0.9148936170212766,94.0,0.0
29,6d_29n_bimodaldist_2360371841136800031seed_4,86.0,0.9148936170212766,94.0,0.0
30,6d_29n_bimodaldist_4663888460965465641seed_9,86.0,0.9148936170212766,94.0,0.0
31,6d_29n_bimodaldist_3042451570429922730seed_18,94.0,0.9215686274509804,102.0,0.0
32,6d_30n_bimodaldist_6970353324674041400seed_5,96.0,0.9230769230769232,104.0,0.0
33,6d_30n_bimodaldist_1365996949158317799seed_7,88.0,0.9166666666666666,96.0,0.0
34,6d_30n_bimodaldist_7081038333954355292seed_21,88.0,0.9166666666666666,96.0,0.0
35,7d_14n_bimodaldist_1086365658899163607seed_7,46.0,0.92,50.0,0.0
36,7d_16n_bimodaldist_680617169823468287seed_7,52.0,0.9285714285714286,56.0,0.0
37,7d_18n_bimodaldist_7959802691053741147seed_0,54.0,0.8709677419354839,62.0,0.0
38,7d_18n_bimodaldist_7350001059199002960seed_11,58.0,0.935483870967742,62.0,0.0
39,7d_20n_bimodaldist_5788465553758715002seed_5,64.0,0.9411764705882352,68.0,0.0
40,7d_20n_bimodaldist_5802523286129892831seed_7,64.0,0.9411764705882352,68.0,0.0
41,7d_20n_bimodaldist_2710191715491200793seed_10,64.0,0.9411764705882352,68.0,0.0
42,7d_20n_bimodaldist_2312532964605339276seed_18,60.0,0.9375,64.0,0.0
43,7d_22n_bimodaldist_1810036372712568055seed_3,70.0,0.945945945945946,74.0,0.0
44,7d_22n_bimodaldist_959665899873676697seed_17,70.0,0.945945945945946,74.0,0.0
45,7d_22n_bimodaldist_3917556824294679076seed_18,70.0,0.8536585365853658,82.0,0.0
46,7d_24n_bimodaldist_7910327935918853742seed_3,80.0,0.9090909090909092,88.0,0.0
47,7d_26n_bimodaldist_3875527857485364175seed_18,82.0,0.8723404255319149,94.0,0.0
48,7d_28n_bimodaldist_5434373299817393002seed_14,96.0,0.8888888888888888,108.0,0.0
49,7d_30n_bimodaldist_3000327789004036666seed_17,102.0,0.9272727272727272,110.0,0.0
50,7d_30n_bimodaldist_6142067774987402282seed_24,102.0,0.9272727272727272,110.0,0.0
51,8d_14n_bimodaldist_6121619833208740511seed_17,40.0,0.7142857142857143,56.0,0.0
52,8d_16n_bimodaldist_3063741526596240161seed_2,52.0,0.8666666666666667,60.0,0.0
53,8d_16n_bimodaldist_4782804454305851121seed_13,52.0,0.8666666666666667,60.0,0.0
54,8d_16n_bimodaldist_8561695926242541130seed_23,52.0,0.8666666666666667,60.0,0.0
55,8d_19n_bimodaldist_3396999625997538594seed_0,68.0,0.8947368421052632,76.0,0.0
56,8d_19n_bimodaldist_3642588848864972314seed_10,60.0,0.8823529411764706,68.0,0.0
57,8d_19n_bimodaldist_193195712871082820seed_14,68.0,0.8947368421052632,76.0,0.0
58,8d_20n_bimodaldist_4252303837197157994seed_1,64.0,0.8888888888888888,72.0,0.0
59,8d_20n_bimodaldist_7766321239122150242seed_18,72.0,0.9,80.0,0.0
60,8d_20n_bimodaldist_1924968977696664901seed_23,72.0,0.9,80.0,0.0
61,8d_21n_bimodaldist_5202941992117340676seed_18,80.0,0.9090909090909092,88.0,0.0
62,8d_22n_bimodaldist_5023013954278197196seed_5,84.0,0.9130434782608696,92.0,0.0
63,8d_22n_bimodaldist_8469175638289390742seed_7,76.0,0.9047619047619048,84.0,0.0
64,8d_22n_bimodaldist_8977480690229455923seed_21,84.0,0.9130434782608696,92.0,0.0
65,8d_22n_bimodaldist_107564166721857945seed_22,76.0,0.9047619047619048,84.0,0.0
66,8d_23n_bimodaldist_4233682708048620876seed_12,84.0,0.9130434782608696,92.0,0.0
67,8d_23n_bimodaldist_6584155405453957515seed_24,84.0,0.9130434782608696,92.0,0.0
68,8d_24n_bimodaldist_8579579474746919700seed_5,84.0,0.84,100.0,0.0
69,8d_24n_bimodaldist_4872545337328464385seed_13,84.0,0.9130434782608696,92.0,0.0
70,8d_25n_bimodaldist_2505154353386404090seed_7,88.0,0.9166666666666666,96.0,0.0
71,8d_25n_bimodaldist_6006984878232754506seed_8,96.0,0.9230769230769232,104.0,0.0
72,8d_25n_bimodaldist_3036044009967186167seed_13,88.0,0.9166666666666666,96.0,0.0
73,8d_25n_bimodaldist_8015572013639215552seed_16,80.0,0.9090909090909092,88.0,0.0
74,8d_26n_bimodaldist_354957904989240253seed_3,92.0,0.8518518518518519,108.0,0.0
75,8d_26n_bimodaldist_7434512001195053106seed_9,92.0,0.92,100.0,0.0
76,8d_26n_bimodaldist_3382613324172352199seed_12,92.0,0.92,100.0,0.0
77,8d_26n_bimodaldist_6829596988724895292seed_13,100.0,0.925925925925926,108.0,0.0
78,8d_26n_bimodaldist_3040342893898460802seed_23,92.0,0.92,100.0,0.0
79,8d_26n_bimodaldist_2573949652243444131seed_24,100.0,0.925925925925926,108.0,0.0
80,8d_27n_bimodaldist_1006582144917375909seed_3,100.0,0.925925925925926,108.0,0.0
81,8d_27n_bimodaldist_5383632878623994333seed_6,92.0,0.92,100.0,0.0
82,8d_27n_bimodaldist_6884504801837919660seed_11,108.0,0.8709677419354839,124.0,0.0
83,8d_27n_bimodaldist_4305231380630737110seed_21,100.0,0.8620689655172413,116.0,0.0
84,8d_27n_bimodaldist_5911410237390193276seed_22,100.0,0.925925925925926,108.0,0.0
85,8d_28n_bimodaldist_4836672375174606656seed_8,100.0,0.925925925925926,108.0,0.0
86,24d_27n_bimodaldist_4386570832421977760seed_14,152.0,0.8260869565217391,184.0,0.0
87,24d_27n_bimodaldist_1453984986562532430seed_15,160.0,0.9090909090909092,176.0,0.0
88,24d_27n_bimodaldist_8925779657540980769seed_16,168.0,0.875,192.0,0.0
89,24d_27n_bimodaldist_5265888400319552857seed_23,160.0,0.9090909090909092,176.0,0.0
90,24d_28n_bimodaldist_6149784823713127742seed_1,180.0,0.8181818181818182,220.0,0.0
91,24d_28n_bimodaldist_8883739981122894314seed_2,164.0,0.9111111111111112,180.0,0.0
92,24d_28n_bimodaldist_731277224379137840seed_3,164.0,0.8723404255319149,188.0,0.0
93,24d_28n_bimodaldist_7162145476752635028seed_18,172.0,0.9148936170212766,188.0,0.0
94,24d_28n_bimodaldist_5692875333335217020seed_20,164.0,0.9111111111111112,180.0,0.0
95,24d_30n_bimodaldist_3754417105855463945seed_4,168.0,0.875,192.0,0.0
96,24d_30n_bimodaldist_1026191978233709790seed_7,168.0,0.875,192.0,0.0
97,24d_30n_bimodaldist_1127259818468492248seed_14,184.0,0.92,200.0,0.0
98,8d_29n_bimodaldist_6972344097916187603seed_1,104.0,0.8666666666666667,120.0,0.0
99,8d_29n_bimodaldist_6689322844440994741seed_10,104.0,0.9285714285714286,112.0,0.0
100,8d_29n_bimodaldist_6490708145126421084seed_11,96.0,0.9230769230769232,104.0,0.0
101,8d_29n_bimodaldist_4932610047080097322seed_15,104.0,0.9285714285714286,112.0,0.0
102,8d_29n_bimodaldist_8851450777917631803seed_17,104.0,0.9285714285714286,112.0,0.0
103,8d_30n_bimodaldist_4306601283599508479seed_4,120.0,0.9375,128.0,0.0
104,8d_30n_bimodaldist_7292769045899891582seed_6,112.0,0.9333333333333332,120.0,0.0
105,8d_30n_bimodaldist_535020197384036399seed_8,120.0,0.9375,128.0,0.0
106,8d_30n_bimodaldist_6380413532051967761seed_17,104.0,0.9285714285714286,112.0,0.0
107,8d_30n_bimodaldist_1377214110592345727seed_18,104.0,0.8666666666666667,120.0,0.0
108,9d_14n_bimodaldist_6521568326543502506seed_0,54.0,0.8709677419354839,62.0,0.0
109,9d_16n_bimodaldist_8470790783783088098seed_2,60.0,0.9375,64.0,0.0
110,9d_16n_bimodaldist_831882350270401961seed_4,52.0,0.8666666666666667,60.0,0.0
111,9d_16n_bimodaldist_4113934620629225543seed_23,60.0,0.9375,64.0,0.0
112,9d_18n_bimodaldist_8750444896477729380seed_0,70.0,0.8536585365853658,82.0,0.0
113,9d_18n_bimodaldist_5341067785860178365seed_9,62.0,0.9393939393939394,66.0,0.0
114,9d_18n_bimodaldist_1643117077511442845seed_14,58.0,0.935483870967742,62.0,0.0
115,9d_20n_bimodaldist_5824681362550537519seed_0,68.0,0.8947368421052632,76.0,0.0
116,9d_20n_bimodaldist_8835036010101442837seed_1,76.0,0.8260869565217391,92.0,0.0
117,9d_22n_bimodaldist_2379052214922730018seed_17,82.0,0.9111111111111112,90.0,0.0
118,9d_22n_bimodaldist_1769496439789802589seed_24,90.0,0.9183673469387756,98.0,0.0
119,9d_24n_bimodaldist_5824269399392532589seed_4,88.0,0.9166666666666666,96.0,0.0
120,9d_24n_bimodaldist_8160325110102590442seed_9,100.0,0.8928571428571429,112.0,0.0
121,9d_24n_bimodaldist_8158609606486209290seed_24,84.0,0.9130434782608696,92.0,0.0
122,9d_26n_bimodaldist_5556110232408549283seed_9,106.0,0.9298245614035088,114.0,0.0
123,9d_26n_bimodaldist_2997780423275381963seed_17,90.0,0.8823529411764706,102.0,0.0
124,9d_30n_bimodaldist_3683373902287558735seed_7,122.0,0.9384615384615383,130.0,0.0
125,9d_30n_bimodaldist_3263913806296392523seed_12,130.0,0.9154929577464788,142.0,0.0
126,10d_15n_bimodaldist_7125427367951956543seed_2,50.0,0.8620689655172413,58.0,0.0
127,10d_16n_bimodaldist_6964234613888081945seed_16,64.0,0.8888888888888888,72.0,0.0
128,10d_18n_bimodaldist_8759365483353870065seed_9,64.0,0.8888888888888888,72.0,0.0
129,10d_18n_bimodaldist_2155953475061289542seed_14,72.0,0.9,80.0,0.0
130,10d_18n_bimodaldist_5454638415445258094seed_21,64.0,0.8888888888888888,72.0,0.0
131,10d_19n_bimodaldist_3632556965917915492seed_10,66.0,0.8918918918918919,74.0,0.0
132,10d_19n_bimodaldist_7977166128844221789seed_12,74.0,0.902439024390244,82.0,0.0
133,10d_19n_bimodaldist_4093919364571110076seed_15,74.0,0.902439024390244,82.0,0.0
134,10d_20n_bimodaldist_2219882849101667683seed_6,80.0,0.9090909090909092,88.0,0.0
135,10d_20n_bimodaldist_9085833588365934378seed_10,88.0,0.9166666666666666,96.0,0.0
136,10d_20n_bimodaldist_7656841331708275638seed_17,80.0,0.9090909090909092,88.0,0.0
137,10d_21n_bimodaldist_2987662404595957659seed_15,86.0,0.9148936170212766,94.0,0.0
138,10d_22n_bimodaldist_6661885944391706806seed_0,92.0,0.92,100.0,0.0
139,10d_22n_bimodaldist_2271513492777920847seed_9,84.0,0.9130434782608696,92.0,0.0
140,10d_22n_bimodaldist_4013095434919439905seed_17,92.0,0.92,100.0,0.0
141,10d_22n_bimodaldist_4919619222473539629seed_22,84.0,0.9130434782608696,92.0,0.0
142,10d_23n_bimodaldist_8437774216777058203seed_1,86.0,0.9148936170212766,94.0,0.0
143,10d_23n_bimodaldist_256415298328483054seed_21,94.0,0.9215686274509804,102.0,0.0
144,10d_24n_bimodaldist_5358593758117970881seed_8,96.0,0.9230769230769232,104.0,0.0
145,10d_24n_bimodaldist_7893358281792037986seed_10,96.0,0.9230769230769232,104.0,0.0
146,10d_24n_bimodaldist_1212413602533105221seed_17,96.0,0.9230769230769232,104.0,0.0
147,10d_24n_bimodaldist_6302236869428942796seed_20,88.0,0.9166666666666666,96.0,0.0
148,10d_25n_bimodaldist_8303385580249966797seed_4,102.0,0.9272727272727272,110.0,0.0
149,10d_25n_bimodaldist_1636457254785092961seed_7,94.0,0.9215686274509804,102.0,0.0
150,10d_25n_bimodaldist_4471025257810765772seed_21,102.0,0.9272727272727272,110.0,0.0
151,10d_25n_bimodaldist_3744607946476185794seed_22,102.0,0.9272727272727272,110.0,0.0
152,10d_26n_bimodaldist_3282588415542008011seed_1,100.0,0.925925925925926,108.0,0.0
153,10d_26n_bimodaldist_2179812883085779410seed_9,100.0,0.925925925925926,108.0,0.0
154,10d_26n_bimodaldist_3108044158740602593seed_12,108.0,0.9310344827586208,116.0,0.0
155,10d_26n_bimodaldist_7829467816517157667seed_14,116.0,0.935483870967742,124.0,0.0
156,10d_26n_bimodaldist_4980911169840555600seed_21,92.0,0.8518518518518519,108.0,0.0
157,10d_26n_bimodaldist_5780770661389163043seed_22,108.0,0.9310344827586208,116.0,0.0
158,10d_27n_bimodaldist_832929956990706899seed_0,110.0,0.9322033898305084,118.0,0.0
159,10d_27n_bimodaldist_8778165311088759308seed_7,110.0,0.9322033898305084,118.0,0.0
160,10d_27n_bimodaldist_9211327269408404599seed_8,102.0,0.9272727272727272,110.0,0.0
161,10d_27n_bimodaldist_9031891603504937177seed_9,102.0,0.8644067796610171,118.0,0.0
162,10d_27n_bimodaldist_5229480379801329742seed_21,110.0,0.9322033898305084,118.0,0.0
163,10d_28n_bimodaldist_4424409512620966896seed_0,124.0,0.9393939393939394,132.0,0.0
164,10d_28n_bimodaldist_3791304719041945069seed_1,124.0,0.9393939393939394,132.0,0.0
165,10d_28n_bimodaldist_2770422310502391118seed_7,108.0,0.9310344827586208,116.0,0.0
166,10d_28n_bimodaldist_6297158004619313895seed_8,108.0,0.9310344827586208,116.0,0.0
167,10d_28n_bimodaldist_5757766799865674721seed_9,108.0,0.8709677419354839,124.0,0.0
168,10d_28n_bimodaldist_8181489728020852155seed_10,124.0,0.9393939393939394,132.0,0.0
169,10d_28n_bimodaldist_7123055676135049807seed_11,108.0,0.9310344827586208,116.0,0.0
170,10d_28n_bimodaldist_7386461899203778068seed_12,108.0,0.9310344827586208,116.0,0.0
171,10d_28n_bimodaldist_1993217340208046770seed_14,116.0,0.935483870967742,124.0,0.0
172,10d_28n_bimodaldist_1634256983814407214seed_15,116.0,0.935483870967742,124.0,0.0
173,10d_28n_bimodaldist_6777645839572435548seed_16,108.0,0.9310344827586208,116.0,0.0
174,10d_28n_bimodaldist_5800626339105302676seed_20,124.0,0.9393939393939394,132.0,0.0
175,10d_28n_bimodaldist_6011118542904140197seed_24,108.0,0.8709677419354839,124.0,0.0
176,10d_29n_bimodaldist_3202193002687408185seed_1,122.0,0.9384615384615383,130.0,0.0
177,10d_29n_bimodaldist_3802268819219619041seed_2,122.0,0.9384615384615383,130.0,0.0
178,10d_29n_bimodaldist_1801215701896564578seed_4,114.0,0.9344262295081968,122.0,0.0
179,10d_29n_bimodaldist_6336226985296256638seed_9,122.0,0.9384615384615383,130.0,0.0
180,10d_29n_bimodaldist_5044316093192548305seed_10,122.0,0.9384615384615383,130.0,0.0
181,10d_29n_bimodaldist_2885245890114352036seed_14,114.0,0.9344262295081968,122.0,0.0
182,10d_29n_bimodaldist_2523861666773535762seed_16,114.0,0.9344262295081968,122.0,0.0
183,10d_29n_bimodaldist_5818820362160234932seed_18,122.0,0.9384615384615383,130.0,0.0
184,10d_29n_bimodaldist_6906151148450237013seed_23,106.0,0.9298245614035088,114.0,0.0
185,10d_30n_bimodaldist_3507523663005318011seed_6,116.0,0.935483870967742,124.0,0.0
186,10d_30n_bimodaldist_6559901617273730688seed_9,124.0,0.9393939393939394,132.0,0.0
187,10d_30n_bimodaldist_4013309717495883800seed_12,132.0,0.9428571428571428,140.0,0.0
188,10d_30n_bimodaldist_1652938608337914749seed_13,124.0,0.9393939393939394,132.0,0.0
189,11d_14n_bimodaldist_6225968230092375680seed_7,54.0,0.9310344827586208,58.0,0.0
190,11d_14n_bimodaldist_6606829306776288557seed_10,58.0,0.935483870967742,62.0,0.0
191,11d_14n_bimodaldist_3122260649489999552seed_14,54.0,0.8709677419354839,62.0,0.0
192,11d_14n_bimodaldist_4839615773321779151seed_19,54.0,0.8181818181818182,66.0,0.0
193,11d_16n_bimodaldist_555829557674073543seed_0,68.0,0.8947368421052632,76.0,0.0
194,11d_16n_bimodaldist_7754741715490238776seed_2,68.0,0.85,80.0,0.0
195,11d_16n_bimodaldist_5095045131151254275seed_16,64.0,0.8888888888888888,72.0,0.0
196,11d_18n_bimodaldist_5427422649340657716seed_2,78.0,0.9069767441860463,86.0,0.0
197,11d_18n_bimodaldist_1478046793588962528seed_13,74.0,0.9487179487179488,78.0,0.0
198,11d_18n_bimodaldist_2498930881461316132seed_20,78.0,0.7959183673469388,98.0,0.0
199,11d_20n_bimodaldist_2091730450721127389seed_3,84.0,0.9130434782608696,92.0,0.0
200,11d_20n_bimodaldist_788886817329739274seed_5,84.0,0.9130434782608696,92.0,0.0
201,11d_22n_bimodaldist_5636576939939599542seed_6,90.0,0.9183673469387756,98.0,0.0
202,11d_22n_bimodaldist_162273991027179322seed_10,86.0,0.9148936170212766,94.0,0.0
203,11d_22n_bimodaldist_6915596787440529115seed_12,98.0,0.8909090909090909,110.0,0.0
204,11d_22n_bimodaldist_336460529514854196seed_18,90.0,0.7894736842105263,114.0,0.0
205,11d_24n_bimodaldist_7270374430817036172seed_1,104.0,0.9285714285714286,112.0,0.0
206,11d_24n_bimodaldist_6674619477871613619seed_6,100.0,0.925925925925926,108.0,0.0
207,11d_24n_bimodaldist_4338897882959898738seed_12,96.0,0.8571428571428571,112.0,0.0
208,11d_26n_bimodaldist_3903579470740718438seed_4,106.0,0.9298245614035088,114.0,0.0
209,11d_26n_bimodaldist_6063208260580695904seed_6,106.0,0.8688524590163934,122.0,0.0
210,11d_26n_bimodaldist_522004098405747027seed_15,110.0,0.9016393442622952,122.0,0.0
211,11d_26n_bimodaldist_8276906156957232253seed_16,118.0,0.9365079365079364,126.0,0.0
212,11d_26n_bimodaldist_8846043813634570763seed_18,114.0,0.9344262295081968,122.0,0.0
213,11d_28n_bimodaldist_6284402285493465849seed_3,128.0,0.9411764705882352,136.0,0.0
214,11d_28n_bimodaldist_26114354751908697seed_21,120.0,0.9375,128.0,0.0
215,11d_30n_bimodaldist_8636752720232468695seed_5,122.0,0.9384615384615383,130.0,0.0
216,11d_30n_bimodaldist_7607728053605616919seed_7,126.0,0.9402985074626866,134.0,0.0
217,11d_30n_bimodaldist_1684278679056243614seed_9,130.0,0.9154929577464788,142.0,0.0
218,11d_30n_bimodaldist_1539225703451564152seed_10,122.0,0.9384615384615383,130.0,0.0
