,Graph_Name,Best_RQAOA,Approx_Ratio,Gurobi_Energy,Energy_GAP
219,11d_30n_bimodaldist_3152611778203598496seed_13,134.0,0.943661971830986,142.0,0.0
220,12d_14n_bimodaldist_2592707687675737745seed_13,64.0,0.8888888888888888,72.0,0.0
221,12d_14n_bimodaldist_3670226058045751880seed_20,56.0,0.875,64.0,0.0
222,12d_15n_bimodaldist_846645314829882407seed_12,56.0,0.875,64.0,0.0
223,12d_16n_bimodaldist_9013783036330694644seed_4,68.0,0.8947368421052632,76.0,0.0
224,12d_16n_bimodaldist_6856812460272639162seed_7,60.0,0.8823529411764706,68.0,0.0
225,12d_16n_bimodaldist_5914401046789363299seed_22,68.0,0.8947368421052632,76.0,0.0
226,12d_16n_bimodaldist_8905249107650350677seed_23,60.0,0.8823529411764706,68.0,0.0
227,12d_17n_bimodaldist_4889708571756106202seed_23,64.0,0.8888888888888888,72.0,0.0
228,12d_18n_bimodaldist_2184924575497157842seed_2,68.0,0.8947368421052632,76.0,0.0
229,12d_18n_bimodaldist_8864954689603046605seed_5,84.0,0.9130434782608696,92.0,0.0
230,12d_18n_bimodaldist_8579053722759392946seed_12,84.0,0.9130434782608696,92.0,0.0
231,12d_19n_bimodaldist_5965440988360912577seed_11,88.0,0.9166666666666666,96.0,0.0
232,12d_19n_bimodaldist_5506380999649904425seed_17,80.0,0.9090909090909092,88.0,0.0
233,12d_19n_bimodaldist_7260807168006259000seed_23,88.0,0.9166666666666666,96.0,0.0
234,12d_20n_bimodaldist_3599220590220214206seed_3,88.0,0.7857142857142857,112.0,0.0
235,12d_20n_bimodaldist_6652304848655220753seed_7,88.0,0.9166666666666666,96.0,0.0
236,12d_20n_bimodaldist_8500342310243170096seed_14,80.0,0.9090909090909092,88.0,0.0
237,12d_20n_bimodaldist_3700995920432690669seed_16,80.0,0.9090909090909092,88.0,0.0
238,12d_20n_bimodaldist_1485185885920121488seed_23,72.0,0.8181818181818182,88.0,0.0
239,12d_20n_bimodaldist_3466611634613189267seed_24,96.0,0.9230769230769232,104.0,0.0
240,12d_21n_bimodaldist_8705800047557223936seed_11,104.0,0.9285714285714286,112.0,0.0
241,12d_21n_bimodaldist_3854560353752137049seed_13,88.0,0.8461538461538461,104.0,0.0
242,12d_21n_bimodaldist_8560598900973944863seed_18,96.0,0.9230769230769232,104.0,0.0
243,12d_21n_bimodaldist_8606752101527733551seed_22,104.0,0.9285714285714286,112.0,0.0
244,12d_22n_bimodaldist_2858065237124242705seed_0,92.0,0.92,100.0,0.0
245,12d_22n_bimodaldist_7486007741692112570seed_3,108.0,0.9310344827586208,116.0,0.0
246,12d_22n_bimodaldist_6222915525021081699seed_12,84.0,0.9130434782608696,92.0,0.0
247,12d_22n_bimodaldist_6528035658763240548seed_14,92.0,0.92,100.0,0.0
248,12d_22n_bimodaldist_5282687174264350044seed_22,92.0,0.92,100.0,0.0
249,12d_23n_bimodaldist_8012386658215865286seed_7,112.0,0.9333333333333332,120.0,0.0
250,12d_24n_bimodaldist_7048315976002419367seed_3,104.0,0.9285714285714286,112.0,0.0
251,12d_24n_bimodaldist_4415051680587452750seed_8,112.0,0.9333333333333332,120.0,0.0
252,12d_24n_bimodaldist_6524680587811469598seed_11,112.0,0.9333333333333332,120.0,0.0
253,12d_24n_bimodaldist_9122975481528339184seed_12,96.0,0.9230769230769232,104.0,0.0
254,12d_24n_bimodaldist_5299028318190452597seed_20,104.0,0.9285714285714286,112.0,0.0
255,12d_25n_bimodaldist_3643631514909227603seed_1,116.0,0.8787878787878788,132.0,0.0
256,12d_25n_bimodaldist_8326599784630671819seed_3,116.0,0.935483870967742,124.0,0.0
257,12d_25n_bimodaldist_4125433980797800821seed_13,108.0,0.9310344827586208,116.0,0.0
258,12d_25n_bimodaldist_3612760467649702663seed_20,100.0,0.925925925925926,108.0,0.0
259,12d_25n_bimodaldist_3010052936080097720seed_21,124.0,0.9393939393939394,132.0,0.0
260,12d_25n_bimodaldist_7000181524312510792seed_24,100.0,0.8620689655172413,116.0,0.0
261,12d_26n_bimodaldist_1673112612860314610seed_7,116.0,0.935483870967742,124.0,0.0
262,12d_26n_bimodaldist_9062514722201167244seed_12,108.0,0.9310344827586208,116.0,0.0
263,12d_26n_bimodaldist_2182521743039406643seed_13,108.0,0.9310344827586208,116.0,0.0
264,12d_26n_bimodaldist_1366635403736222932seed_14,116.0,0.935483870967742,124.0,0.0
265,12d_26n_bimodaldist_6793349959139955178seed_17,124.0,0.9393939393939394,132.0,0.0
266,12d_26n_bimodaldist_3376891284425553144seed_18,116.0,0.935483870967742,124.0,0.0
267,12d_26n_bimodaldist_6937873867604534504seed_23,108.0,0.9310344827586208,116.0,0.0
268,12d_26n_bimodaldist_7111045034930161341seed_24,124.0,0.9393939393939394,132.0,0.0
269,12d_27n_bimodaldist_8696602587889147779seed_2,120.0,0.8333333333333334,144.0,0.0
270,12d_27n_bimodaldist_6080904689407578094seed_7,120.0,0.9375,128.0,0.0
271,12d_27n_bimodaldist_1447174997875440563seed_9,112.0,0.875,128.0,0.0
272,12d_27n_bimodaldist_810168264511027582seed_11,112.0,0.9333333333333332,120.0,0.0
273,12d_27n_bimodaldist_5773650918987452716seed_16,120.0,0.9375,128.0,0.0
274,12d_27n_bimodaldist_6742607657633920830seed_19,112.0,0.9333333333333332,120.0,0.0
275,12d_27n_bimodaldist_4167739409092900659seed_21,120.0,0.9375,128.0,0.0
276,12d_27n_bimodaldist_1585589125269019265seed_23,120.0,0.9375,128.0,0.0
277,12d_28n_bimodaldist_1094522341959066250seed_1,132.0,0.9428571428571428,140.0,0.0
278,12d_28n_bimodaldist_4119610079651453765seed_5,116.0,0.8787878787878788,132.0,0.0
279,12d_28n_bimodaldist_3756187722281481439seed_6,116.0,0.935483870967742,124.0,0.0
280,12d_28n_bimodaldist_8275628728328496778seed_10,132.0,0.9428571428571428,140.0,0.0
281,12d_28n_bimodaldist_6790524155604830221seed_13,116.0,0.8787878787878788,132.0,0.0
282,12d_28n_bimodaldist_3890115763125955625seed_20,116.0,0.935483870967742,124.0,0.0
283,12d_29n_bimodaldist_1815884144787045601seed_3,124.0,0.8857142857142857,140.0,0.0
284,12d_29n_bimodaldist_1325446139716289143seed_8,124.0,0.8857142857142857,140.0,0.0
285,12d_29n_bimodaldist_102749198019846797seed_16,124.0,0.9393939393939394,132.0,0.0
286,12d_29n_bimodaldist_2726465586003023653seed_18,132.0,0.9428571428571428,140.0,0.0
287,12d_29n_bimodaldist_2110709182740008118seed_19,124.0,0.9393939393939394,132.0,0.0
288,12d_29n_bimodaldist_6755500877190507534seed_21,140.0,0.945945945945946,148.0,0.0
289,12d_29n_bimodaldist_7209954315677856719seed_23,124.0,0.9393939393939394,132.0,0.0
290,12d_30n_bimodaldist_3865943198746849059seed_1,136.0,0.9444444444444444,144.0,0.0
291,12d_30n_bimodaldist_8694408450463429908seed_6,136.0,0.9444444444444444,144.0,0.0
292,12d_30n_bimodaldist_3107346299936295621seed_10,144.0,0.9473684210526316,152.0,0.0
293,12d_30n_bimodaldist_9213370053079764627seed_11,128.0,0.9411764705882352,136.0,0.0
294,12d_30n_bimodaldist_4462002559900661449seed_12,128.0,0.8888888888888888,144.0,0.0
295,12d_30n_bimodaldist_707932822889534722seed_13,136.0,0.9444444444444444,144.0,0.0
296,12d_30n_bimodaldist_2816488373278830343seed_18,128.0,0.9411764705882352,136.0,0.0
297,12d_30n_bimodaldist_3206080884006010243seed_20,128.0,0.9411764705882352,136.0,0.0
298,12d_30n_bimodaldist_5585212128151332934seed_22,128.0,0.9411764705882352,136.0,0.0
299,13d_16n_bimodaldist_3992956631998464908seed_9,72.0,0.9,80.0,0.0
300,13d_16n_bimodaldist_5714204936135818414seed_10,60.0,0.8333333333333334,72.0,0.0
301,13d_18n_bimodaldist_5818752788239247546seed_4,82.0,0.9111111111111112,90.0,0.0
302,13d_18n_bimodaldist_3685461837745729827seed_13,74.0,0.902439024390244,82.0,0.0
303,13d_20n_bimodaldist_7261369947028960094seed_1,92.0,0.92,100.0,0.0
304,13d_20n_bimodaldist_7277745632035584765seed_9,100.0,0.925925925925926,108.0,0.0
305,13d_20n_bimodaldist_3190089517367209450seed_15,88.0,0.88,100.0,0.0
306,13d_20n_bimodaldist_6774230213858336423seed_23,80.0,0.8333333333333334,96.0,0.0
307,13d_20n_bimodaldist_6414497295264591221seed_24,92.0,0.92,100.0,0.0
308,13d_22n_bimodaldist_4494727163947109931seed_1,94.0,0.9215686274509804,102.0,0.0
309,13d_22n_bimodaldist_1406444184311052038seed_6,122.0,0.9104477611940298,134.0,0.0
310,13d_22n_bimodaldist_3941792581795540676seed_12,98.0,0.8032786885245902,122.0,0.0
311,13d_22n_bimodaldist_2614580996876734984seed_14,98.0,0.9245283018867924,106.0,0.0
312,13d_22n_bimodaldist_4511405266963154471seed_21,90.0,0.9183673469387756,98.0,0.0
313,13d_24n_bimodaldist_2058928804417218544seed_0,100.0,0.8928571428571429,112.0,0.0
314,13d_24n_bimodaldist_4118029201921808048seed_2,116.0,0.90625,128.0,0.0
315,13d_24n_bimodaldist_6593027639736007430seed_3,112.0,0.9333333333333332,120.0,0.0
316,13d_24n_bimodaldist_8738910342236066855seed_12,124.0,0.9393939393939394,132.0,0.0
317,13d_24n_bimodaldist_5724803731025836436seed_14,128.0,0.9411764705882352,136.0,0.0
318,13d_24n_bimodaldist_2747666859261224912seed_16,116.0,0.8787878787878788,132.0,0.0
319,13d_24n_bimodaldist_5478770446462412877seed_24,108.0,0.9310344827586208,116.0,0.0
320,13d_26n_bimodaldist_770901454802829460seed_0,122.0,0.9104477611940298,134.0,0.0
321,13d_26n_bimodaldist_3752662056918925358seed_2,114.0,0.9047619047619048,126.0,0.0
322,13d_26n_bimodaldist_7067757903199542318seed_5,110.0,0.9016393442622952,122.0,0.0
323,13d_26n_bimodaldist_681887901770560322seed_9,118.0,0.8805970149253731,134.0,0.0
324,13d_26n_bimodaldist_1034571890280401159seed_19,118.0,0.9365079365079364,126.0,0.0
325,13d_28n_bimodaldist_4424302317927641461seed_3,120.0,0.8333333333333334,144.0,0.0
326,13d_28n_bimodaldist_5545578740148014912seed_5,124.0,0.9393939393939394,132.0,0.0
327,13d_28n_bimodaldist_5665484239325953780seed_8,132.0,0.9166666666666666,144.0,0.0
328,13d_28n_bimodaldist_683748359171625440seed_17,132.0,0.9428571428571428,140.0,0.0
329,13d_28n_bimodaldist_3147505179098540360seed_19,144.0,0.9473684210526316,152.0,0.0
330,13d_28n_bimodaldist_9210520706082675810seed_20,136.0,0.8947368421052632,152.0,0.0
331,13d_30n_bimodaldist_7557735992569705419seed_15,146.0,0.9240506329113924,158.0,0.0
332,13d_30n_bimodaldist_9093826583279410271seed_17,142.0,0.9220779220779219,154.0,0.0
333,13d_30n_bimodaldist_1086460259269739339seed_22,142.0,0.9220779220779219,154.0,0.0
334,14d_16n_bimodaldist_3547854545434949809seed_16,84.0,0.9130434782608696,92.0,0.0
335,14d_16n_bimodaldist_4739641681599333508seed_19,76.0,0.8260869565217391,92.0,0.0
336,14d_16n_bimodaldist_3052234914614676750seed_24,76.0,0.9047619047619048,84.0,0.0
337,14d_17n_bimodaldist_8120659891037227542seed_10,90.0,0.9183673469387756,98.0,0.0
338,14d_17n_bimodaldist_7581241172330434099seed_11,74.0,0.902439024390244,82.0,0.0
339,14d_18n_bimodaldist_8890018619474306366seed_16,96.0,0.9230769230769232,104.0,0.0
340,14d_18n_bimodaldist_2807178100679301638seed_21,80.0,0.9090909090909092,88.0,0.0
341,14d_19n_bimodaldist_7530196065465095445seed_16,90.0,0.9183673469387756,98.0,0.0
342,14d_19n_bimodaldist_7584811318209209331seed_18,90.0,0.9183673469387756,98.0,0.0
343,14d_20n_bimodaldist_2665974277704062949seed_10,84.0,0.84,100.0,0.0
344,14d_20n_bimodaldist_906790530242624540seed_16,92.0,0.92,100.0,0.0
345,14d_20n_bimodaldist_186044933640681564seed_23,84.0,0.9130434782608696,92.0,0.0
346,14d_21n_bimodaldist_2186687269829490604seed_0,86.0,0.7818181818181819,110.0,0.0
347,14d_21n_bimodaldist_1913504407970383394seed_3,110.0,0.9322033898305084,118.0,0.0
348,14d_21n_bimodaldist_7577341892790410258seed_11,102.0,0.9272727272727272,110.0,0.0
349,14d_21n_bimodaldist_32409242722519615seed_22,110.0,0.9322033898305084,118.0,0.0
350,14d_22n_bimodaldist_5587642570440694247seed_3,100.0,0.925925925925926,108.0,0.0
351,14d_22n_bimodaldist_6018454566539472648seed_6,100.0,0.8620689655172413,116.0,0.0
352,14d_22n_bimodaldist_3916967691374395768seed_11,100.0,0.8620689655172413,116.0,0.0
353,14d_22n_bimodaldist_2817175928107558288seed_13,92.0,0.92,100.0,0.0
354,14d_22n_bimodaldist_1593487144825951190seed_14,100.0,0.925925925925926,108.0,0.0
355,14d_22n_bimodaldist_2608641659496699469seed_18,124.0,0.9393939393939394,132.0,0.0
356,14d_22n_bimodaldist_5972740697224609459seed_22,100.0,0.925925925925926,108.0,0.0
357,14d_23n_bimodaldist_5111373475854346821seed_0,122.0,0.9384615384615383,130.0,0.0
358,14d_23n_bimodaldist_4501394176690242434seed_3,98.0,0.8032786885245902,122.0,0.0
359,14d_23n_bimodaldist_3398462055015977191seed_7,114.0,0.9344262295081968,122.0,0.0
360,14d_23n_bimodaldist_5948339265223509825seed_21,98.0,0.9245283018867924,106.0,0.0
361,14d_23n_bimodaldist_4122980312313364565seed_22,106.0,0.9298245614035088,114.0,0.0
362,14d_24n_bimodaldist_7224229081508935726seed_1,108.0,0.9310344827586208,116.0,0.0
363,14d_24n_bimodaldist_2211166048913679036seed_6,116.0,0.935483870967742,124.0,0.0
364,14d_24n_bimodaldist_6550371534843604451seed_10,108.0,0.8181818181818182,132.0,0.0
365,14d_24n_bimodaldist_3539222629184764175seed_12,116.0,0.935483870967742,124.0,0.0
366,14d_24n_bimodaldist_5000285763320941960seed_17,124.0,0.9393939393939394,132.0,0.0
367,14d_24n_bimodaldist_5658984651016183432seed_19,108.0,0.8709677419354839,124.0,0.0
368,14d_24n_bimodaldist_620817473757154503seed_22,100.0,0.8620689655172413,116.0,0.0
369,14d_25n_bimodaldist_2190836404051714806seed_9,134.0,0.943661971830986,142.0,0.0
370,14d_25n_bimodaldist_2112476573276430583seed_11,110.0,0.9322033898305084,118.0,0.0
371,14d_25n_bimodaldist_2575721849201339070seed_13,110.0,0.873015873015873,126.0,0.0
372,14d_25n_bimodaldist_5133491321871262877seed_15,134.0,0.943661971830986,142.0,0.0
373,14d_25n_bimodaldist_8718536763757554301seed_16,118.0,0.9365079365079364,126.0,0.0
374,14d_25n_bimodaldist_9095825264098975709seed_19,110.0,0.873015873015873,126.0,0.0
375,14d_25n_bimodaldist_3351184682779098717seed_21,118.0,0.9365079365079364,126.0,0.0
376,14d_25n_bimodaldist_2594027455335003155seed_22,118.0,0.9365079365079364,126.0,0.0
377,14d_26n_bimodaldist_1728011168985468748seed_4,108.0,0.8181818181818182,132.0,0.0
378,14d_26n_bimodaldist_4635931408936492128seed_6,124.0,0.9393939393939394,132.0,0.0
379,14d_26n_bimodaldist_2065073453516162763seed_12,124.0,0.8857142857142857,140.0,0.0
380,14d_26n_bimodaldist_7332676122082650900seed_13,140.0,0.945945945945946,148.0,0.0
381,14d_26n_bimodaldist_5418878082230161194seed_14,132.0,0.9428571428571428,140.0,0.0
382,14d_26n_bimodaldist_6503699061512382221seed_15,124.0,0.9393939393939394,132.0,0.0
383,14d_26n_bimodaldist_5860603843243192403seed_17,124.0,0.9393939393939394,132.0,0.0
384,14d_26n_bimodaldist_6031176972401116906seed_18,116.0,0.935483870967742,124.0,0.0
385,14d_26n_bimodaldist_70059311818315534seed_21,124.0,0.9393939393939394,132.0,0.0
386,14d_26n_bimodaldist_7021062106610049419seed_22,132.0,0.9428571428571428,140.0,0.0
387,14d_27n_bimodaldist_5673484943366639801seed_2,126.0,0.8873239436619719,142.0,0.0
388,14d_27n_bimodaldist_1299032368824114748seed_5,126.0,0.9402985074626866,134.0,0.0
389,14d_27n_bimodaldist_8722088725846300310seed_7,118.0,0.9365079365079364,126.0,0.0
390,14d_27n_bimodaldist_5346296505104782383seed_8,126.0,0.9402985074626866,134.0,0.0
391,14d_27n_bimodaldist_2001695662483645235seed_9,142.0,0.8987341772151899,158.0,0.0
392,14d_27n_bimodaldist_1592981060449028208seed_10,126.0,0.9402985074626866,134.0,0.0
393,14d_27n_bimodaldist_2309077095954063715seed_14,126.0,0.9402985074626866,134.0,0.0
394,14d_27n_bimodaldist_3090739273548054184seed_16,134.0,0.8933333333333333,150.0,0.0
395,14d_27n_bimodaldist_3616831927426711545seed_19,134.0,0.8933333333333333,150.0,0.0
396,14d_27n_bimodaldist_6095149904356680764seed_23,118.0,0.8805970149253731,134.0,0.0
397,14d_28n_bimodaldist_8962958879403855173seed_2,144.0,0.9473684210526316,152.0,0.0
398,14d_28n_bimodaldist_27342738826622413seed_6,144.0,0.9473684210526316,152.0,0.0
399,14d_28n_bimodaldist_8041626575206228000seed_7,128.0,0.8888888888888888,144.0,0.0
400,14d_28n_bimodaldist_1521433720584383502seed_10,136.0,0.9444444444444444,144.0,0.0
401,14d_28n_bimodaldist_8672649963590637747seed_11,136.0,0.9444444444444444,144.0,0.0
402,14d_28n_bimodaldist_7404879770706327584seed_13,120.0,0.8823529411764706,136.0,0.0
403,14d_28n_bimodaldist_1189535594993804301seed_14,144.0,0.9473684210526316,152.0,0.0
404,14d_28n_bimodaldist_3834653113608495245seed_17,144.0,0.9473684210526316,152.0,0.0
405,14d_28n_bimodaldist_1389767364853592164seed_20,144.0,0.9473684210526316,152.0,0.0
406,14d_29n_bimodaldist_6963314997005438321seed_2,126.0,0.84,150.0,0.0
407,14d_29n_bimodaldist_2480875026675449040seed_4,142.0,0.9466666666666668,150.0,0.0
408,14d_29n_bimodaldist_7392348298457624202seed_5,126.0,0.8873239436619719,142.0,0.0
409,14d_29n_bimodaldist_1479966426122014333seed_7,134.0,0.8933333333333333,150.0,0.0
410,16d_18n_bimodaldist_6846099863947032402seed_6,80.0,0.9090909090909092,88.0,0.0
411,16d_18n_bimodaldist_2335693914831095705seed_7,80.0,0.9090909090909092,88.0,0.0
412,16d_18n_bimodaldist_657270857237698315seed_15,80.0,0.9090909090909092,88.0,0.0
413,16d_18n_bimodaldist_7689107814249030921seed_19,88.0,0.9166666666666666,96.0,0.0
414,16d_19n_bimodaldist_2478980069214145360seed_0,88.0,0.9166666666666666,96.0,0.0
415,16d_19n_bimodaldist_5605950656696495605seed_1,104.0,0.9285714285714286,112.0,0.0
416,16d_19n_bimodaldist_4025762891849354160seed_3,96.0,0.9230769230769232,104.0,0.0
417,16d_19n_bimodaldist_3494665895638956691seed_5,88.0,0.9166666666666666,96.0,0.0
418,16d_19n_bimodaldist_2000488482451510531seed_6,88.0,0.9166666666666666,96.0,0.0
419,16d_19n_bimodaldist_5636160160378483726seed_19,96.0,0.9230769230769232,104.0,0.0
420,16d_20n_bimodaldist_662548156787053454seed_3,108.0,0.8709677419354839,124.0,0.0
421,16d_20n_bimodaldist_7198863517570310890seed_7,100.0,0.925925925925926,108.0,0.0
422,16d_20n_bimodaldist_7487344670443817158seed_8,92.0,0.92,100.0,0.0
423,16d_20n_bimodaldist_1899588042285574477seed_10,92.0,0.92,100.0,0.0
424,16d_20n_bimodaldist_6822537255088734196seed_14,92.0,0.7931034482758621,116.0,0.0
425,16d_20n_bimodaldist_5905858035434755264seed_15,116.0,0.935483870967742,124.0,0.0
426,16d_20n_bimodaldist_4886708508126681585seed_20,92.0,0.92,100.0,0.0
427,16d_21n_bimodaldist_8868010419596938966seed_0,100.0,0.925925925925926,108.0,0.0
428,16d_21n_bimodaldist_8295424634865595409seed_3,108.0,0.9310344827586208,116.0,0.0
429,16d_21n_bimodaldist_8571416669460028683seed_4,100.0,0.925925925925926,108.0,0.0
430,16d_21n_bimodaldist_2857355361851238806seed_9,100.0,0.8620689655172413,116.0,0.0
431,16d_21n_bimodaldist_6410490722747291116seed_12,116.0,0.935483870967742,124.0,0.0
432,16d_21n_bimodaldist_7701648991524245238seed_15,100.0,0.925925925925926,108.0,0.0
433,16d_21n_bimodaldist_5054888648320381209seed_16,100.0,0.8620689655172413,116.0,0.0
