,Graph_Name,Best_RQAOA,Approx_Ratio,Gurobi_Energy,Energy_GAP
434,16d_21n_bimodaldist_6274427642574446283seed_18,100.0,0.8620689655172413,116.0,0.0
435,16d_21n_bimodaldist_2851604750550533136seed_19,100.0,0.925925925925926,108.0,0.0
436,16d_22n_bimodaldist_2178288910887390555seed_1,112.0,0.9333333333333332,120.0,0.0
437,16d_22n_bimodaldist_818404527709844812seed_4,112.0,0.9333333333333332,120.0,0.0
438,16d_22n_bimodaldist_193843768587595351seed_6,104.0,0.9285714285714286,112.0,0.0
439,16d_22n_bimodaldist_318524715168257317seed_9,128.0,0.9411764705882352,136.0,0.0
440,16d_22n_bimodaldist_1432977236797087708seed_11,112.0,0.9333333333333332,120.0,0.0
441,16d_22n_bimodaldist_7817592660704591152seed_21,96.0,0.9230769230769232,104.0,0.0
442,16d_22n_bimodaldist_4293484251759852736seed_22,104.0,0.9285714285714286,112.0,0.0
443,16d_23n_bimodaldist_5390781057784347942seed_1,108.0,0.8709677419354839,124.0,0.0
444,16d_23n_bimodaldist_2211566345989527448seed_4,116.0,0.8787878787878788,132.0,0.0
445,16d_23n_bimodaldist_3600427599368916496seed_5,108.0,0.8709677419354839,124.0,0.0
446,16d_23n_bimodaldist_1880694090397078279seed_8,108.0,0.9310344827586208,116.0,0.0
447,16d_23n_bimodaldist_8737103521844050085seed_9,108.0,0.9310344827586208,116.0,0.0
448,16d_23n_bimodaldist_7852120046378323577seed_13,116.0,0.935483870967742,124.0,0.0
449,16d_24n_bimodaldist_20494435648477762seed_4,108.0,0.9310344827586208,116.0,0.0
450,16d_24n_bimodaldist_5137485101092349013seed_11,116.0,0.935483870967742,124.0,0.0
451,16d_24n_bimodaldist_1588953567799684119seed_13,116.0,0.935483870967742,124.0,0.0
452,16d_24n_bimodaldist_6492528022897451666seed_15,124.0,0.9393939393939394,132.0,0.0
453,16d_24n_bimodaldist_5682359899833334961seed_20,116.0,0.935483870967742,124.0,0.0
454,16d_24n_bimodaldist_7388665372351301289seed_21,116.0,0.8285714285714286,140.0,0.0
455,16d_25n_bimodaldist_4669196408977936408seed_6,120.0,0.8823529411764706,136.0,0.0
456,16d_25n_bimodaldist_4381137760209883054seed_9,136.0,0.9444444444444444,144.0,0.0
457,16d_25n_bimodaldist_9184804135323845817seed_11,112.0,0.875,128.0,0.0
458,16d_25n_bimodaldist_900561905954787913seed_15,120.0,0.9375,128.0,0.0
459,16d_25n_bimodaldist_1497087268734202449seed_16,120.0,0.8823529411764706,136.0,0.0
460,16d_25n_bimodaldist_1410926366254115234seed_22,120.0,0.9375,128.0,0.0
461,16d_26n_bimodaldist_5031028347569590208seed_0,136.0,0.9444444444444444,144.0,0.0
462,16d_26n_bimodaldist_4078928933765677990seed_2,144.0,0.9473684210526316,152.0,0.0
463,16d_26n_bimodaldist_440553017886438598seed_7,136.0,0.9444444444444444,144.0,0.0
464,16d_26n_bimodaldist_4514004026911989403seed_9,128.0,0.9411764705882352,136.0,0.0
465,16d_26n_bimodaldist_7466139808400387858seed_13,128.0,0.8888888888888888,144.0,0.0
466,16d_26n_bimodaldist_2213291119418757374seed_18,136.0,0.9444444444444444,144.0,0.0
467,16d_26n_bimodaldist_8829251959150245028seed_19,128.0,0.9411764705882352,136.0,0.0
468,16d_26n_bimodaldist_4661803165615199700seed_20,136.0,0.9444444444444444,144.0,0.0
469,16d_27n_bimodaldist_4782424766068447665seed_4,140.0,0.945945945945946,148.0,0.0
470,16d_27n_bimodaldist_2967157705034114887seed_6,124.0,0.9393939393939394,132.0,0.0
471,16d_27n_bimodaldist_138781195175953212seed_8,124.0,0.7948717948717948,156.0,0.0
472,16d_27n_bimodaldist_7514407158791202128seed_9,132.0,0.8918918918918919,148.0,0.0
473,16d_27n_bimodaldist_3727189265998340262seed_13,132.0,0.9428571428571428,140.0,0.0
474,16d_27n_bimodaldist_8823030623031854547seed_17,140.0,0.945945945945946,148.0,0.0
475,16d_27n_bimodaldist_3440607845287281748seed_24,124.0,0.9393939393939394,132.0,0.0
476,16d_28n_bimodaldist_5548279974199869748seed_2,132.0,0.9428571428571428,140.0,0.0
477,16d_28n_bimodaldist_4780324327478431587seed_17,132.0,0.8918918918918919,148.0,0.0
478,16d_28n_bimodaldist_5254102259585577393seed_18,148.0,0.9487179487179488,156.0,0.0
479,16d_28n_bimodaldist_4065423609152833207seed_20,140.0,0.945945945945946,148.0,0.0
480,16d_28n_bimodaldist_4418350046893215634seed_24,140.0,0.945945945945946,148.0,0.0
481,16d_29n_bimodaldist_5242347883063728163seed_3,136.0,0.9444444444444444,144.0,0.0
482,16d_29n_bimodaldist_5522094061585079701seed_4,152.0,0.9047619047619048,168.0,0.0
483,16d_29n_bimodaldist_569849810602783715seed_5,152.0,0.9047619047619048,168.0,0.0
484,16d_29n_bimodaldist_9165068998075404104seed_6,144.0,0.9473684210526316,152.0,0.0
485,16d_29n_bimodaldist_957857347361233348seed_8,136.0,0.9444444444444444,144.0,0.0
486,16d_29n_bimodaldist_5449372603553549498seed_18,136.0,0.8947368421052632,152.0,0.0
487,16d_29n_bimodaldist_3186125933181345561seed_22,144.0,0.9473684210526316,152.0,0.0
488,16d_29n_bimodaldist_8243116761332749799seed_24,144.0,0.9473684210526316,152.0,0.0
489,16d_30n_bimodaldist_6617407818446519689seed_3,156.0,0.9069767441860463,172.0,0.0
490,16d_30n_bimodaldist_4710468598852490958seed_15,156.0,0.8666666666666667,180.0,0.0
491,16d_30n_bimodaldist_3327863364131011483seed_17,148.0,0.902439024390244,164.0,0.0
492,16d_30n_bimodaldist_3495061266732364002seed_22,156.0,0.9069767441860463,172.0,0.0
493,17d_18n_bimodaldist_2426051309211132639seed_0,90.0,0.8823529411764706,102.0,0.0
494,17d_18n_bimodaldist_5498070098606606197seed_1,86.0,0.7818181818181819,110.0,0.0
495,17d_18n_bimodaldist_6840626329590673803seed_2,86.0,0.7818181818181819,110.0,0.0
496,17d_18n_bimodaldist_4631368997160171479seed_3,86.0,0.7818181818181819,110.0,0.0
497,17d_18n_bimodaldist_1894894337894683685seed_4,90.0,0.8823529411764706,102.0,0.0
498,17d_18n_bimodaldist_444561955996388910seed_5,86.0,0.7818181818181819,110.0,0.0
499,17d_18n_bimodaldist_6087446261373430044seed_6,90.0,0.8823529411764706,102.0,0.0
500,17d_18n_bimodaldist_4433515332027367606seed_7,90.0,0.8823529411764706,102.0,0.0
501,17d_18n_bimodaldist_4877973209387429213seed_8,90.0,0.8823529411764706,102.0,0.0
502,17d_18n_bimodaldist_8527817263911402307seed_9,86.0,0.7818181818181819,110.0,0.0
503,17d_18n_bimodaldist_7243713727912023424seed_10,86.0,0.7818181818181819,110.0,0.0
504,17d_18n_bimodaldist_6060207060622575031seed_11,86.0,0.7818181818181819,110.0,0.0
505,17d_18n_bimodaldist_6016889825790198964seed_12,86.0,0.7818181818181819,110.0,0.0
506,17d_18n_bimodaldist_774572163688717300seed_13,90.0,0.8823529411764706,102.0,0.0
507,17d_18n_bimodaldist_1414706027959996526seed_14,86.0,0.7818181818181819,110.0,0.0
508,17d_18n_bimodaldist_933773298924288942seed_15,86.0,0.7818181818181819,110.0,0.0
509,17d_18n_bimodaldist_1446067586805885790seed_16,86.0,0.7818181818181819,110.0,0.0
510,17d_18n_bimodaldist_477179297561144323seed_17,90.0,0.8823529411764706,102.0,0.0
511,17d_18n_bimodaldist_6014143898517505290seed_18,86.0,0.7818181818181819,110.0,0.0
512,17d_18n_bimodaldist_8793711737896860064seed_19,90.0,0.8823529411764706,102.0,0.0
513,17d_18n_bimodaldist_4500594201150640715seed_20,90.0,0.8823529411764706,102.0,0.0
514,17d_18n_bimodaldist_8668022178724372187seed_21,86.0,0.7818181818181819,110.0,0.0
515,17d_18n_bimodaldist_688787765909545657seed_22,90.0,0.8823529411764706,102.0,0.0
516,17d_18n_bimodaldist_1125299181642846699seed_23,90.0,0.8823529411764706,102.0,0.0
517,17d_18n_bimodaldist_1110033951799696190seed_24,86.0,0.7818181818181819,110.0,0.0
518,17d_20n_bimodaldist_6377776570683398810seed_20,100.0,0.925925925925926,108.0,0.0
519,17d_22n_bimodaldist_3422605043215915845seed_3,118.0,0.9076923076923076,130.0,0.0
520,17d_22n_bimodaldist_1274543203889299136seed_15,114.0,0.9344262295081968,122.0,0.0
521,17d_22n_bimodaldist_592494826486351114seed_16,110.0,0.9322033898305084,118.0,0.0
522,17d_22n_bimodaldist_6678390081898909882seed_23,130.0,0.9420289855072465,138.0,0.0
523,17d_24n_bimodaldist_2839487118669990835seed_5,116.0,0.90625,128.0,0.0
524,17d_24n_bimodaldist_7360079647556075707seed_8,132.0,0.9428571428571428,140.0,0.0
525,17d_24n_bimodaldist_6569988733034275786seed_12,116.0,0.935483870967742,124.0,0.0
526,17d_24n_bimodaldist_8357028563960843490seed_16,108.0,0.8181818181818182,132.0,0.0
527,17d_24n_bimodaldist_2155401754534054112seed_20,132.0,0.9428571428571428,140.0,0.0
528,17d_24n_bimodaldist_1861876241689976685seed_22,116.0,0.8787878787878788,132.0,0.0
529,17d_26n_bimodaldist_6388023276518140531seed_0,134.0,0.943661971830986,142.0,0.0
530,17d_26n_bimodaldist_4953973741303520811seed_14,134.0,0.943661971830986,142.0,0.0
531,17d_26n_bimodaldist_5474147206614156426seed_16,142.0,0.9466666666666668,150.0,0.0
532,17d_26n_bimodaldist_7820626450531245098seed_17,134.0,0.8933333333333333,150.0,0.0
533,17d_26n_bimodaldist_1800714587839632224seed_24,130.0,0.8904109589041096,146.0,0.0
534,17d_28n_bimodaldist_6332486778264202356seed_19,140.0,0.945945945945946,148.0,0.0
535,17d_28n_bimodaldist_5003636091970851786seed_20,156.0,0.9285714285714286,168.0,0.0
536,17d_30n_bimodaldist_6036431582296152440seed_1,166.0,0.8736842105263158,190.0,0.0
537,17d_30n_bimodaldist_3458530518339001362seed_2,174.0,0.9157894736842104,190.0,0.0
538,17d_30n_bimodaldist_5840992579421422130seed_3,174.0,0.935483870967742,186.0,0.0
539,17d_30n_bimodaldist_8297907268980136091seed_7,150.0,0.9036144578313252,166.0,0.0
540,17d_30n_bimodaldist_7478596165919650989seed_19,162.0,0.9310344827586208,174.0,0.0
541,17d_30n_bimodaldist_5856295315265484293seed_22,138.0,0.8518518518518519,162.0,0.0
542,17d_30n_bimodaldist_1386202179531073093seed_23,166.0,0.9325842696629212,178.0,0.0
543,18d_20n_bimodaldist_3047491630020871909seed_1,120.0,0.9375,128.0,0.0
544,18d_20n_bimodaldist_7666816692256474909seed_7,104.0,0.9285714285714286,112.0,0.0
545,18d_20n_bimodaldist_507800866285314524seed_9,96.0,0.9230769230769232,104.0,0.0
546,18d_20n_bimodaldist_8243328527558596217seed_14,96.0,0.9230769230769232,104.0,0.0
547,18d_20n_bimodaldist_5541569120746619846seed_20,104.0,0.9285714285714286,112.0,0.0
548,18d_20n_bimodaldist_2252690714499335878seed_24,104.0,0.9285714285714286,112.0,0.0
549,18d_21n_bimodaldist_5945446284182817222seed_0,102.0,0.9272727272727272,110.0,0.0
550,18d_21n_bimodaldist_5913430049076157732seed_3,102.0,0.9272727272727272,110.0,0.0
551,18d_22n_bimodaldist_1999687932206773992seed_5,108.0,0.8709677419354839,124.0,0.0
552,18d_22n_bimodaldist_4788771755843299873seed_13,108.0,0.9310344827586208,116.0,0.0
553,18d_22n_bimodaldist_2993923467510082578seed_14,116.0,0.935483870967742,124.0,0.0
554,18d_23n_bimodaldist_3917752201149461274seed_0,126.0,0.9402985074626866,134.0,0.0
555,18d_23n_bimodaldist_2153705127352808369seed_1,126.0,0.9402985074626866,134.0,0.0
556,18d_23n_bimodaldist_8082147518656948744seed_3,118.0,0.9365079365079364,126.0,0.0
557,18d_23n_bimodaldist_1906528567714845931seed_5,126.0,0.9402985074626866,134.0,0.0
558,18d_23n_bimodaldist_2979326488570661094seed_6,118.0,0.9365079365079364,126.0,0.0
559,18d_23n_bimodaldist_8587900034604795771seed_12,118.0,0.9365079365079364,126.0,0.0
560,18d_23n_bimodaldist_8655658202812178717seed_17,118.0,0.9365079365079364,126.0,0.0
561,18d_23n_bimodaldist_7393684681263102938seed_20,126.0,0.9402985074626866,134.0,0.0
562,18d_23n_bimodaldist_1159043508057753163seed_21,118.0,0.9365079365079364,126.0,0.0
563,18d_23n_bimodaldist_9093682077725748511seed_22,118.0,0.9365079365079364,126.0,0.0
564,18d_23n_bimodaldist_403036488685976511seed_23,118.0,0.9365079365079364,126.0,0.0
565,18d_24n_bimodaldist_550417105661546198seed_0,124.0,0.8857142857142857,140.0,0.0
566,18d_24n_bimodaldist_5768568322312747466seed_4,116.0,0.935483870967742,124.0,0.0
567,18d_24n_bimodaldist_604546836668016014seed_5,132.0,0.9428571428571428,140.0,0.0
568,18d_24n_bimodaldist_746053365235318154seed_11,116.0,0.8787878787878788,132.0,0.0
569,18d_24n_bimodaldist_5697445535062337175seed_17,132.0,0.8918918918918919,148.0,0.0
570,18d_25n_bimodaldist_4724425559808524089seed_0,126.0,0.9402985074626866,134.0,0.0
571,18d_25n_bimodaldist_3914880318621867881seed_1,142.0,0.9466666666666668,150.0,0.0
572,18d_25n_bimodaldist_7218122347210610500seed_2,142.0,0.8987341772151899,158.0,0.0
573,18d_25n_bimodaldist_2427779662684098556seed_3,142.0,0.9466666666666668,150.0,0.0
574,18d_25n_bimodaldist_7171150444672578300seed_7,134.0,0.943661971830986,142.0,0.0
575,18d_25n_bimodaldist_1961944811727231120seed_10,142.0,0.9466666666666668,150.0,0.0
576,18d_25n_bimodaldist_1835549545289447530seed_12,126.0,0.9402985074626866,134.0,0.0
577,18d_25n_bimodaldist_4511187923928678481seed_18,142.0,0.9466666666666668,150.0,0.0
578,18d_25n_bimodaldist_2517424377006557690seed_21,142.0,0.9466666666666668,150.0,0.0
579,18d_26n_bimodaldist_4120670359925108922seed_0,140.0,0.945945945945946,148.0,0.0
580,18d_26n_bimodaldist_4073882495152672936seed_1,124.0,0.9393939393939394,132.0,0.0
581,18d_26n_bimodaldist_2132086159542545401seed_4,140.0,0.945945945945946,148.0,0.0
582,18d_26n_bimodaldist_9024926383473374247seed_6,124.0,0.8857142857142857,140.0,0.0
583,18d_26n_bimodaldist_5380800984467574007seed_7,132.0,0.9428571428571428,140.0,0.0
584,18d_26n_bimodaldist_987909523798672677seed_8,132.0,0.8461538461538461,156.0,0.0
585,18d_26n_bimodaldist_244248951231381022seed_11,140.0,0.945945945945946,148.0,0.0
586,18d_26n_bimodaldist_8494356263651725047seed_19,140.0,0.8536585365853658,164.0,0.0
587,18d_26n_bimodaldist_28132093788405075seed_22,132.0,0.9428571428571428,140.0,0.0
588,18d_26n_bimodaldist_6598714653457459099seed_23,132.0,0.9428571428571428,140.0,0.0
589,18d_27n_bimodaldist_1993519275272939631seed_1,142.0,0.9466666666666668,150.0,0.0
590,18d_27n_bimodaldist_6057240666977905333seed_9,150.0,0.9493670886075948,158.0,0.0
591,18d_27n_bimodaldist_5413225790357134085seed_14,142.0,0.8987341772151899,158.0,0.0
592,18d_27n_bimodaldist_5290727497136470337seed_18,134.0,0.8933333333333333,150.0,0.0
593,18d_27n_bimodaldist_1647367424181889314seed_19,150.0,0.9493670886075948,158.0,0.0
594,18d_27n_bimodaldist_2906009879204148462seed_21,150.0,0.9493670886075948,158.0,0.0
595,18d_27n_bimodaldist_7980659913691671194seed_23,150.0,0.9493670886075948,158.0,0.0
596,18d_28n_bimodaldist_9121589214460611743seed_0,140.0,0.8974358974358975,156.0,0.0
597,18d_28n_bimodaldist_5279921196697313912seed_4,148.0,0.902439024390244,164.0,0.0
598,18d_28n_bimodaldist_6464363564045604771seed_14,156.0,0.9069767441860463,172.0,0.0
599,18d_28n_bimodaldist_5161337714989815210seed_18,140.0,0.813953488372093,172.0,0.0
600,18d_28n_bimodaldist_7664170643692939924seed_22,148.0,0.9487179487179488,156.0,0.0
601,18d_28n_bimodaldist_6461399328389278277seed_24,164.0,0.9111111111111112,180.0,0.0
602,18d_29n_bimodaldist_2458451907038187479seed_0,158.0,0.9080459770114944,174.0,0.0
603,18d_29n_bimodaldist_4919517385647302100seed_7,150.0,0.8620689655172413,174.0,0.0
604,18d_29n_bimodaldist_8063033271578440827seed_21,190.0,0.9223300970873788,206.0,0.0
605,18d_29n_bimodaldist_3471047824118166874seed_22,150.0,0.9036144578313252,166.0,0.0
606,18d_30n_bimodaldist_5819886426364798829seed_0,148.0,0.9487179487179488,156.0,0.0
607,18d_30n_bimodaldist_2685564283078039664seed_1,156.0,0.9069767441860463,172.0,0.0
608,18d_30n_bimodaldist_6437900041361637700seed_9,164.0,0.8723404255319149,188.0,0.0
609,18d_30n_bimodaldist_3938074444514413843seed_17,164.0,0.8723404255319149,188.0,0.0
610,18d_30n_bimodaldist_8278960442763096196seed_22,172.0,0.9148936170212766,188.0,0.0
611,18d_30n_bimodaldist_1365864300225484803seed_23,164.0,0.9111111111111112,180.0,0.0
612,19d_22n_bimodaldist_8649550839718924622seed_9,126.0,0.9402985074626866,134.0,0.0
613,19d_22n_bimodaldist_490579400907747226seed_17,138.0,0.92,150.0,0.0
614,19d_22n_bimodaldist_1744168695413623727seed_19,118.0,0.8082191780821918,146.0,0.0
615,19d_22n_bimodaldist_2423775396454870901seed_23,126.0,0.9402985074626866,134.0,0.0
616,19d_24n_bimodaldist_59994812488528469seed_3,132.0,0.9428571428571428,140.0,0.0
617,19d_24n_bimodaldist_7436212062348544122seed_12,136.0,0.9189189189189191,148.0,0.0
618,19d_24n_bimodaldist_4658681355134529351seed_14,120.0,0.9375,128.0,0.0
619,19d_24n_bimodaldist_2011264133646530559seed_16,124.0,0.8378378378378378,148.0,0.0
620,19d_24n_bimodaldist_6498265937146666615seed_18,152.0,0.9268292682926829,164.0,0.0
621,19d_24n_bimodaldist_2002488439335795288seed_20,132.0,0.8918918918918919,148.0,0.0
622,19d_24n_bimodaldist_4985813761950010691seed_21,140.0,0.945945945945946,148.0,0.0
623,19d_26n_bimodaldist_2538505162126998357seed_0,142.0,0.9466666666666668,150.0,0.0
624,19d_26n_bimodaldist_6018672970257345356seed_9,142.0,0.9466666666666668,150.0,0.0
625,19d_26n_bimodaldist_7977848862027980768seed_11,138.0,0.92,150.0,0.0
626,19d_26n_bimodaldist_7299123914068378160seed_15,150.0,0.9493670886075948,158.0,0.0
627,19d_26n_bimodaldist_6664834807701951488seed_17,146.0,0.9480519480519479,154.0,0.0
628,19d_26n_bimodaldist_1069980613052364861seed_22,146.0,0.9012345679012346,162.0,0.0
629,19d_26n_bimodaldist_5659729168563775800seed_24,146.0,0.9240506329113924,158.0,0.0
630,19d_28n_bimodaldist_5460139436004129544seed_4,152.0,0.8837209302325582,172.0,0.0
631,19d_28n_bimodaldist_8079267526516850929seed_5,156.0,0.9069767441860463,172.0,0.0
632,19d_28n_bimodaldist_11638505574289932seed_7,152.0,0.8837209302325582,172.0,0.0
633,19d_28n_bimodaldist_5867743152326807981seed_10,168.0,0.9333333333333332,180.0,0.0
634,19d_28n_bimodaldist_4016109722246979980seed_12,152.0,0.9047619047619048,168.0,0.0
635,19d_28n_bimodaldist_1998268805105887533seed_13,156.0,0.9285714285714286,168.0,0.0
636,19d_28n_bimodaldist_2556936405571562965seed_14,160.0,0.9302325581395348,172.0,0.0
637,19d_28n_bimodaldist_4636612267882664731seed_16,156.0,0.9069767441860463,172.0,0.0
638,19d_28n_bimodaldist_1231526608420551521seed_18,148.0,0.902439024390244,164.0,0.0
639,19d_28n_bimodaldist_2413410700002034290seed_19,132.0,0.825,160.0,0.0
640,19d_30n_bimodaldist_3985728982939741347seed_0,170.0,0.8947368421052632,190.0,0.0
641,19d_30n_bimodaldist_8851600103582147852seed_2,182.0,0.9381443298969072,194.0,0.0
642,19d_30n_bimodaldist_3403389340776968874seed_6,166.0,0.9325842696629212,178.0,0.0
643,19d_30n_bimodaldist_2337152877677053685seed_16,182.0,0.9191919191919192,198.0,0.0
644,19d_30n_bimodaldist_7042095046244089016seed_17,166.0,0.8736842105263158,190.0,0.0
645,19d_30n_bimodaldist_5370194725996743908seed_19,162.0,0.8709677419354839,186.0,0.0
